,Time,VarName,Value
778,86400.0,conPID5.I.k,0.06666667014360428
779,86400.0,conPID5.I.reset,1.0
780,86400.0,conPID5.I.u,-0.04487099498510361
781,86400.0,conPID5.I.y,0.015730274841189384
782,86400.0,conPID5.I.y_reset,0.0
783,86400.0,conPID5.I.y_start,0.0
784,86400.0,conPID5.Nd,10.0
785,86400.0,conPID5.Ni,0.8999999761581421
786,86400.0,conPID5.P.k,1.0
787,86400.0,conPID5.P.u,0.5798695087432861
788,86400.0,conPID5.P.y,0.5798695087432861
789,86400.0,conPID5.Td,10.0
790,86400.0,conPID5.Ti,15.0
791,86400.0,conPID5.addD.k1,0.0
792,86400.0,conPID5.addD.k2,-1.0
793,86400.0,conPID5.addD.u1,0.9900000095367432
794,86400.0,conPID5.addD.u2,0.41013047099113464
795,86400.0,conPID5.addD.y,-0.41013047099113464
796,86400.0,conPID5.addP.k1,1.0
797,86400.0,conPID5.addP.k2,-1.0
798,86400.0,conPID5.addP.u1,0.9900000095367432
799,86400.0,conPID5.addP.u2,0.41013047099113464
800,86400.0,conPID5.addP.y,0.5798695087432861
801,86400.0,conPID5.addPID.k1,1.0
802,86400.0,conPID5.addPID.k2,1.0
803,86400.0,conPID5.addPID.k3,1.0
804,86400.0,conPID5.addPID.u1,0.5798695087432861
805,86400.0,conPID5.addPID.u2,1.3322676295501878e-14
806,86400.0,conPID5.addPID.u3,0.015730274841189384
807,86400.0,conPID5.addPID.y,0.5955998301506042
808,86400.0,conPID5.controlError,0.5798695087432861
809,86400.0,conPID5.controllerType,4.0
810,86400.0,conPID5.initType,5.0
811,86400.0,conPID5.k,30.0
812,86400.0,conPID5.reset,1.0
813,86400.0,conPID5.reverseAction,0.0
814,86400.0,conPID5.strict,1.0
815,86400.0,conPID5.u_m,0.41013047099113464
816,86400.0,conPID5.u_s,0.9900000095367432
817,86400.0,conPID5.wd,0.0
818,86400.0,conPID5.wp,1.0
819,86400.0,conPID5.xd_start,0.0
820,86400.0,conPID5.xi_start,0.0
821,86400.0,conPID5.y,1.0
822,86400.0,conPID5.yMax,1.0
823,86400.0,conPID5.yMin,0.0
824,86400.0,conPID5.y_reset,0.0
825,86400.0,conPID5.y_start,0.0
826,86400.0,conPID6.D.T,1.0
827,86400.0,conPID6.D.der(x),1.3600232051658168e-15
828,86400.0,conPID6.D.initType,1.0
829,86400.0,conPID6.D.k,10.0
830,86400.0,conPID6.D.u,-0.13225902616977692
831,86400.0,conPID6.D.x,-0.13225902616977692
832,86400.0,conPID6.D.x_start,0.0
833,86400.0,conPID6.D.y,1.3600232051658168e-14
834,86400.0,conPID6.D.y_start,0.0
835,86400.0,conPID6.I.der(y),1.3692750813508795e-16
836,86400.0,conPID6.I.initType,3.0
837,86400.0,conPID6.I.k,0.06666667014360428
838,86400.0,conPID6.I.reset,1.0
839,86400.0,conPID6.I.u,2.0539125955565396e-15
840,86400.0,conPID6.I.y,0.0137339411303401
841,86400.0,conPID6.I.y_reset,0.0
842,86400.0,conPID6.I.y_start,0.0
843,86400.0,conPID6.Nd,10.0
844,86400.0,conPID6.Ni,0.8999999761581421
845,86400.0,conPID6.P.k,1.0
846,86400.0,conPID6.P.u,2.0539125955565396e-15
847,86400.0,conPID6.P.y,2.0539125955565396e-15
848,86400.0,conPID6.Td,10.0
849,86400.0,conPID6.Ti,15.0
850,86400.0,conPID6.addD.k1,0.0
851,86400.0,conPID6.addD.k2,-1.0
852,86400.0,conPID6.addD.u1,0.13225902616977692
853,86400.0,conPID6.addD.u2,0.13225902616977692
854,86400.0,conPID6.addD.y,-0.13225902616977692
855,86400.0,conPID6.addP.k1,1.0
856,86400.0,conPID6.addP.k2,-1.0
857,86400.0,conPID6.addP.u1,0.13225902616977692
858,86400.0,conPID6.addP.u2,0.13225902616977692
859,86400.0,conPID6.addP.y,2.0539125955565396e-15
860,86400.0,conPID6.addPID.k1,1.0
861,86400.0,conPID6.addPID.k2,1.0
862,86400.0,conPID6.addPID.k3,1.0
863,86400.0,conPID6.addPID.u1,2.0539125955565396e-15
864,86400.0,conPID6.addPID.u2,1.3600232051658168e-14
865,86400.0,conPID6.addPID.u3,0.0137339411303401
866,86400.0,conPID6.addPID.y,0.0137339411303401
867,86400.0,conPID6.controlError,2.0539125955565396e-15
868,86400.0,conPID6.controllerType,4.0
869,86400.0,conPID6.initType,5.0
870,86400.0,conPID6.k,50.0
871,86400.0,conPID6.reset,1.0
872,86400.0,conPID6.reverseAction,0.0
873,86400.0,conPID6.strict,1.0
874,86400.0,conPID6.u_m,0.13225902616977692
875,86400.0,conPID6.u_s,0.13225902616977692
876,86400.0,conPID6.wd,0.0
877,86400.0,conPID6.wp,1.0
878,86400.0,conPID6.xd_start,0.0
879,86400.0,conPID6.xi_start,0.0
880,86400.0,conPID6.y,0.6866970658302307
881,86400.0,conPID6.yMax,1.0
882,86400.0,conPID6.yMin,0.0
883,86400.0,conPID6.y_reset,0.0
884,86400.0,conPID6.y_start,0.0
885,86400.0,damExp.A,0.010262400843203068
886,86400.0,damExp.ReC,4000.0
887,86400.0,damExp.a,-1.5099999904632568
888,86400.0,damExp.allowFlowReversal,1.0
889,86400.0,damExp.b,9.449999809265137
890,86400.0,damExp.deltaM,0.30000001192092896
891,86400.0,damExp.dp,1213.8895263671875
892,86400.0,damExp.dpDamper_nominal,100.0
893,86400.0,damExp.dpFixed_nominal,0.0
894,86400.0,damExp.dp_nominal,100.0
895,86400.0,damExp.from_dp,0.0
896,86400.0,damExp.init,4.0
897,86400.0,damExp.k,0.0027898496482521296
898,86400.0,damExp.k0,45000000.0
899,86400.0,damExp.k1,0.44999998807907104
900,86400.0,damExp.kDam,0.0027898496482521296
901,86400.0,damExp.kFixed,3.4028234663852886e+38
902,86400.0,damExp.l,9.999999747378752e-05
903,86400.0,damExp.linearized,0.0
904,86400.0,damExp.m_flow,0.0972009226679802
905,86400.0,damExp.m_flow_nominal,0.2370000034570694
906,86400.0,damExp.m_flow_small,2.370000038354192e-05
907,86400.0,damExp.m_flow_turbulent,0.07109999656677246
908,86400.0,damExp.order,2.0
909,86400.0,damExp.port_a.Xi_outflow[1],0.009999999776482582
910,86400.0,damExp.port_a.h_outflow,45300.9453125
911,86400.0,damExp.port_a.m_flow,0.0972009226679802
912,86400.0,damExp.port_a.p,101244.3359375
913,86400.0,damExp.port_b.Xi_outflow[1],0.009999999776482582
914,86400.0,damExp.port_b.h_outflow,45300.9453125
915,86400.0,damExp.port_b.m_flow,-0.0972009226679802
916,86400.0,damExp.port_b.p,100030.4453125
917,86400.0,damExp.rho,1.2000000476837158
918,86400.0,damExp.riseTime,100.0
919,86400.0,damExp.roundDuct,0.0
920,86400.0,damExp.show_T,0.0
921,86400.0,damExp.use_constant_density,1.0
922,86400.0,damExp.use_deltaM,1.0
923,86400.0,damExp.use_inputFilter,1.0
924,86400.0,damExp.v_nominal,19.24500846862793
925,86400.0,damExp.y,1.0
926,86400.0,damExp.yL,0.1666666716337204
927,86400.0,damExp.yU,0.6111111044883728
928,86400.0,damExp.y_actual,0.47190824151039124
929,86400.0,damExp.y_start,1.0
930,86400.0,damExp1.A,0.010175798088312149
931,86400.0,damExp1.ReC,4000.0
932,86400.0,damExp1.a,-1.5099999904632568
933,86400.0,damExp1.allowFlowReversal,1.0
934,86400.0,damExp1.b,9.449999809265137
935,86400.0,damExp1.deltaM,0.30000001192092896
936,86400.0,damExp1.dp,459.878173828125
937,86400.0,damExp1.dpDamper_nominal,100.0
938,86400.0,damExp1.dpFixed_nominal,0.0
939,86400.0,damExp1.dp_nominal,100.0
940,86400.0,damExp1.from_dp,0.0
941,86400.0,damExp1.init,4.0
942,86400.0,damExp1.k,0.0044393534772098064
943,86400.0,damExp1.k0,45000000.0
944,86400.0,damExp1.k1,0.44999998807907104
945,86400.0,damExp1.kDam,0.0044393534772098064
946,86400.0,damExp1.kFixed,3.4028234663852886e+38
947,86400.0,damExp1.l,9.999999747378752e-05
948,86400.0,damExp1.linearized,0.0
949,86400.0,damExp1.m_flow,0.09520091861486435
950,86400.0,damExp1.m_flow_nominal,0.23499999940395355
951,86400.0,damExp1.m_flow_small,2.350000067963265e-05
952,86400.0,damExp1.m_flow_turbulent,0.07050000131130219
953,86400.0,damExp1.order,2.0
954,86400.0,damExp1.port_a.Xi_outflow[1],0.009999999776482582
955,86400.0,damExp1.port_a.h_outflow,45300.9453125
956,86400.0,damExp1.port_a.m_flow,0.09520091861486435
957,86400.0,damExp1.port_a.p,100030.4453125
958,86400.0,damExp1.port_b.Xi_outflow[1],0.009999999776482582
959,86400.0,damExp1.port_b.h_outflow,45300.9453125
960,86400.0,damExp1.port_b.m_flow,-0.09520091861486435
961,86400.0,damExp1.port_b.p,99570.5703125
962,86400.0,damExp1.rho,1.2000000476837158
963,86400.0,damExp1.riseTime,100.0
964,86400.0,damExp1.roundDuct,0.0
965,86400.0,damExp1.show_T,0.0
966,86400.0,damExp1.use_constant_density,1.0
967,86400.0,damExp1.use_deltaM,1.0
968,86400.0,damExp1.use_inputFilter,1.0
969,86400.0,damExp1.v_nominal,19.24500846862793
970,86400.0,damExp1.y,0.5720131397247314
971,86400.0,damExp1.yL,0.1666666716337204
972,86400.0,damExp1.yU,0.6111111044883728
973,86400.0,damExp1.y_actual,0.5720131397247314
974,86400.0,damExp1.y_start,1.0
975,86400.0,damExp2.A,0.010392304509878159
976,86400.0,damExp2.ReC,4000.0
977,86400.0,damExp2.a,-1.5099999904632568
978,86400.0,damExp2.allowFlowReversal,1.0
979,86400.0,damExp2.b,9.449999809265137
980,86400.0,damExp2.deltaM,0.30000001192092896
981,86400.0,damExp2.dp,1109.9915771484375
982,86400.0,damExp2.dpDamper_nominal,100.0
983,86400.0,damExp2.dpFixed_nominal,0.0
984,86400.0,damExp2.dp_nominal,100.0
985,86400.0,damExp2.from_dp,0.0
986,86400.0,damExp2.init,4.0
987,86400.0,damExp2.k,0.004750164691358805
988,86400.0,damExp2.k0,45000000.0
989,86400.0,damExp2.k1,0.44999998807907104
990,86400.0,damExp2.kDam,0.004750164691358805
991,86400.0,damExp2.kFixed,3.4028234663852886e+38
992,86400.0,damExp2.l,9.999999747378752e-05
993,86400.0,damExp2.linearized,0.0
994,86400.0,damExp2.m_flow,0.15825903415679932
995,86400.0,damExp2.m_flow_nominal,0.23999999463558197
996,86400.0,damExp2.m_flow_small,2.4000000848900527e-05
997,86400.0,damExp2.m_flow_turbulent,0.07199999690055847
998,86400.0,damExp2.order,2.0
999,86400.0,damExp2.port_a.Xi_outflow[1],0.009999999776482582
1000,86400.0,damExp2.port_a.h_outflow,45300.9453125
1001,86400.0,damExp2.port_a.m_flow,0.15825903415679932
1002,86400.0,damExp2.port_a.p,101150.0390625
1003,86400.0,damExp2.port_b.Xi_outflow[1],0.009999999776482582
1004,86400.0,damExp2.port_b.h_outflow,45300.9453125
1005,86400.0,damExp2.port_b.m_flow,-0.15825903415679932
1006,86400.0,damExp2.port_b.p,100040.046875
1007,86400.0,damExp2.rho,1.2000000476837158
1008,86400.0,damExp2.riseTime,3.0
1009,86400.0,damExp2.roundDuct,0.0
1010,86400.0,damExp2.show_T,0.0
1011,86400.0,damExp2.use_constant_density,1.0
1012,86400.0,damExp2.use_deltaM,1.0
1013,86400.0,damExp2.use_inputFilter,1.0
1014,86400.0,damExp2.v_nominal,19.24500846862793
1015,86400.0,damExp2.y,1.0
1016,86400.0,damExp2.yL,0.1666666716337204
1017,86400.0,damExp2.yU,0.6111111044883728
1018,86400.0,damExp2.y_actual,0.581879198551178
1019,86400.0,damExp2.y_start,1.0
1020,86400.0,damExp3.A,0.009266471490263939
1021,86400.0,damExp3.ReC,4000.0
1022,86400.0,damExp3.a,-1.5099999904632568
1023,86400.0,damExp3.allowFlowReversal,1.0
1024,86400.0,damExp3.b,9.449999809265137
1025,86400.0,damExp3.deltaM,0.30000001192092896
1026,86400.0,damExp3.dp,371.9805908203125
1027,86400.0,damExp3.dpDamper_nominal,100.0
1028,86400.0,damExp3.dpFixed_nominal,0.0
1029,86400.0,damExp3.dp_nominal,100.0
1030,86400.0,damExp3.from_dp,0.0
1031,86400.0,damExp3.init,4.0
1032,86400.0,damExp3.k,0.006857490167021751
1033,86400.0,damExp3.k0,45000000.0
1034,86400.0,damExp3.k1,0.44999998807907104
1035,86400.0,damExp3.kDam,0.006857490167021751
1036,86400.0,damExp3.kFixed,3.4028234663852886e+38
1037,86400.0,damExp3.l,9.999999747378752e-05
1038,86400.0,damExp3.linearized,0.0
1039,86400.0,damExp3.m_flow,0.13225902616977692
1040,86400.0,damExp3.m_flow_nominal,0.21400000154972076
1041,86400.0,damExp3.m_flow_small,2.13999992411118e-05
1042,86400.0,damExp3.m_flow_turbulent,0.06419999897480011
1043,86400.0,damExp3.order,2.0
1044,86400.0,damExp3.port_a.Xi_outflow[1],0.009999999776482582
1045,86400.0,damExp3.port_a.h_outflow,45300.9453125
1046,86400.0,damExp3.port_a.m_flow,0.13225902616977692
1047,86400.0,damExp3.port_a.p,100040.046875
1048,86400.0,damExp3.port_b.Xi_outflow[1],0.009999999776482582
1049,86400.0,damExp3.port_b.h_outflow,45300.9453125
1050,86400.0,damExp3.port_b.m_flow,-0.13225902616977692
1051,86400.0,damExp3.port_b.p,99668.0625
1052,86400.0,damExp3.rho,1.2000000476837158
1053,86400.0,damExp3.riseTime,3.0
1054,86400.0,damExp3.roundDuct,0.0
1055,86400.0,damExp3.show_T,0.0
1056,86400.0,damExp3.use_constant_density,1.0
1057,86400.0,damExp3.use_deltaM,1.0
1058,86400.0,damExp3.use_inputFilter,1.0
1059,86400.0,damExp3.v_nominal,19.24500846862793
1060,86400.0,damExp3.y,0.6866970658302307
1061,86400.0,damExp3.yL,0.1666666716337204
1062,86400.0,damExp3.yU,0.6111111044883728
1063,86400.0,damExp3.y_actual,0.6866970658302307
1064,86400.0,damExp3.y_start,1.0
1065,86400.0,damExp4.A,0.012687272392213345
1066,86400.0,damExp4.ReC,4000.0
1067,86400.0,damExp4.a,-1.5099999904632568
1068,86400.0,damExp4.allowFlowReversal,1.0
1069,86400.0,damExp4.b,9.449999809265137
1070,86400.0,damExp4.deltaM,0.30000001192092896
1071,86400.0,damExp4.dp,1137.4998779296875
1072,86400.0,damExp4.dpDamper_nominal,100.0
1073,86400.0,damExp4.dpFixed_nominal,0.0
1074,86400.0,damExp4.dp_nominal,100.0
1075,86400.0,damExp4.from_dp,0.0
1076,86400.0,damExp4.init,4.0
1077,86400.0,damExp4.k,0.0052613127045333385
1078,86400.0,damExp4.k0,45000000.0
1079,86400.0,damExp4.k1,0.44999998807907104
1080,86400.0,damExp4.kDam,0.0052613127045333385
1081,86400.0,damExp4.kFixed,3.4028234663852886e+38
1082,86400.0,damExp4.l,9.999999747378752e-05
1083,86400.0,damExp4.linearized,0.0
1084,86400.0,damExp4.m_flow,0.17744746804237366
1085,86400.0,damExp4.m_flow_nominal,0.2930000126361847
1086,86400.0,damExp4.m_flow_small,2.9299999368959107e-05
1087,86400.0,damExp4.m_flow_turbulent,0.08789999783039093
1088,86400.0,damExp4.order,2.0
1089,86400.0,damExp4.port_a.Xi_outflow[1],0.009999999776482582
1090,86400.0,damExp4.port_a.h_outflow,45300.9453125
1091,86400.0,damExp4.port_a.m_flow,0.17744746804237366
1092,86400.0,damExp4.port_a.p,101172.703125
1093,86400.0,damExp4.port_b.Xi_outflow[1],0.009999999776482582
1094,86400.0,damExp4.port_b.h_outflow,45300.9453125
1095,86400.0,damExp4.port_b.m_flow,-0.17744746804237366
1096,86400.0,damExp4.port_b.p,100035.203125
1097,86400.0,damExp4.rho,1.2000000476837158
1098,86400.0,damExp4.riseTime,180.0
1099,86400.0,damExp4.roundDuct,0.0
1100,86400.0,damExp4.show_T,0.0
1101,86400.0,damExp4.use_constant_density,1.0
1102,86400.0,damExp4.use_deltaM,1.0
1103,86400.0,damExp4.use_inputFilter,1.0
1104,86400.0,damExp4.v_nominal,19.24500846862793
1105,86400.0,damExp4.y,0.0
1106,86400.0,damExp4.yL,0.1666666716337204
1107,86400.0,damExp4.yU,0.6111111044883728
1108,86400.0,damExp4.y_actual,0.5612797737121582
1109,86400.0,damExp4.y_start,1.0
1110,86400.0,damExp5.A,0.011301631107926369
1111,86400.0,damExp5.ReC,4000.0
1112,86400.0,damExp5.a,-1.5099999904632568
1113,86400.0,damExp5.allowFlowReversal,1.0
1114,86400.0,damExp5.b,9.449999809265137
1115,86400.0,damExp5.deltaM,0.30000001192092896
1116,86400.0,damExp5.dp,400.1101379394531
1117,86400.0,damExp5.dpDamper_nominal,100.0
1118,86400.0,damExp5.dpFixed_nominal,0.0
1119,86400.0,damExp5.dp_nominal,100.0
1120,86400.0,damExp5.from_dp,0.0
1121,86400.0,damExp5.init,4.0
1122,86400.0,damExp5.k,0.007271372247487307
1123,86400.0,damExp5.k0,45000000.0
1124,86400.0,damExp5.k1,0.44999998807907104
1125,86400.0,damExp5.kDam,0.007271372247487307
1126,86400.0,damExp5.kFixed,3.4028234663852886e+38
1127,86400.0,damExp5.l,9.999999747378752e-05
1128,86400.0,damExp5.linearized,0.0
1129,86400.0,damExp5.m_flow,0.14544746279716492
1130,86400.0,damExp5.m_flow_nominal,0.26100000739097595
1131,86400.0,damExp5.m_flow_small,2.6100000468431972e-05
1132,86400.0,damExp5.m_flow_turbulent,0.07829999923706055
1133,86400.0,damExp5.order,2.0
1134,86400.0,damExp5.port_a.Xi_outflow[1],0.009999999776482582
1135,86400.0,damExp5.port_a.h_outflow,45300.9453125
1136,86400.0,damExp5.port_a.m_flow,0.14544746279716492
1137,86400.0,damExp5.port_a.p,100035.203125
1138,86400.0,damExp5.port_b.Xi_outflow[1],0.009999999776482582
1139,86400.0,damExp5.port_b.h_outflow,45300.9453125
1140,86400.0,damExp5.port_b.m_flow,-0.14544746279716492
1141,86400.0,damExp5.port_b.p,99635.0859375
1142,86400.0,damExp5.rho,1.2000000476837158
1143,86400.0,damExp5.riseTime,180.0
1144,86400.0,damExp5.roundDuct,0.0
1145,86400.0,damExp5.show_T,0.0
1146,86400.0,damExp5.use_constant_density,1.0
1147,86400.0,damExp5.use_deltaM,1.0
1148,86400.0,damExp5.use_inputFilter,1.0
1149,86400.0,damExp5.v_nominal,19.24500846862793
1150,86400.0,damExp5.y,0.6552035212516785
1151,86400.0,damExp5.yL,0.1666666716337204
1152,86400.0,damExp5.yU,0.6111111044883728
1153,86400.0,damExp5.y_actual,0.6552035212516785
1154,86400.0,damExp5.y_start,1.0
1155,86400.0,der(C1),-5.071887354546334e-09
1156,86400.0,der(C2),1.065355714757743e-08
1157,86400.0,der(C3),-7.362704224078698e-09
1158,86400.0,eta_hp,0.9997000098228455
1159,86400.0,eta_z,0.949999988079071
1160,86400.0,fan11.P,1572.2432861328125
1161,86400.0,fan11.T_start,293.1499938964844
1162,86400.0,fan11.VMachine_flow,0.3684264123439789
1163,86400.0,fan11.X_start[1],0.009999999776482582
1164,86400.0,fan11.X_start[2],0.9900000095367432
1165,86400.0,fan11.addPowerToMedium,0.0
1166,86400.0,fan11.allowFlowReversal,1.0
1167,86400.0,fan11.computePowerUsingSimilarityLaws,0.0
1168,86400.0,fan11.constInput,0.7699999809265137
1169,86400.0,fan11.constantMassFlowRate,0.7699999809265137
1170,86400.0,fan11.dp,-2091.05322265625
1171,86400.0,fan11.dpMachine,2091.05322265625
1172,86400.0,fan11.dp_nominal,1900.0
1173,86400.0,fan11.energyDynamics,1.0
1174,86400.0,fan11.eta,0.49000000953674316
1175,86400.0,fan11.etaHyd,0.699999988079071
1176,86400.0,fan11.etaMot,0.699999988079071
1177,86400.0,fan11.heatPort.Q_flow,0.0
1178,86400.0,fan11.heatPort.T,293.1499938964844
1179,86400.0,fan11.init,4.0
1180,86400.0,fan11.inputType,3.0
1181,86400.0,fan11.mSenFac,1.0
1182,86400.0,fan11.m_flow,0.4329074025154114
1183,86400.0,fan11.m_flow_actual,0.4329074025154114
1184,86400.0,fan11.m_flow_in,0.4909348785877228
1185,86400.0,fan11.m_flow_nominal,0.7699999809265137
1186,86400.0,fan11.m_flow_small,7.699999696342275e-05
1187,86400.0,fan11.m_flow_start,0.0
1188,86400.0,fan11.massDynamics,1.0
1189,86400.0,fan11.massFlowRates[1],0.7699999809265137
1190,86400.0,fan11.nominalValuesDefineDefaultPressureCurve,0.0
1191,86400.0,fan11.p_start,101325.0
1192,86400.0,fan11.per.constantSpeed,1.0
1193,86400.0,fan11.per.constantSpeed_rpm,1500.0
1194,86400.0,fan11.per.havePressureCurve,0.0
1195,86400.0,fan11.per.hydraulicEfficiency.V_flow[1],0.0
1196,86400.0,fan11.per.hydraulicEfficiency.eta[1],0.699999988079071
1197,86400.0,fan11.per.motorCooledByFluid,1.0
1198,86400.0,fan11.per.motorEfficiency.V_flow[1],0.0
1199,86400.0,fan11.per.motorEfficiency.eta[1],0.699999988079071
1200,86400.0,fan11.per.power.P[1],0.0
1201,86400.0,fan11.per.power.V_flow[1],0.0
1202,86400.0,fan11.per.pressure.V_flow[1],0.0
1203,86400.0,fan11.per.pressure.V_flow[2],0.0
1204,86400.0,fan11.per.pressure.dp[1],0.0
1205,86400.0,fan11.per.pressure.dp[2],0.0
1206,86400.0,fan11.per.speed_nominal,1.0
1207,86400.0,fan11.per.speed_rpm_nominal,1500.0
1208,86400.0,fan11.per.speeds[1],1.0
1209,86400.0,fan11.per.speeds_rpm[1],1500.0
1210,86400.0,fan11.per.use_powerCharacteristic,0.0
1211,86400.0,fan11.port_a.Xi_outflow[1],0.009999999776482582
1212,86400.0,fan11.port_a.h_outflow,45300.9453125
1213,86400.0,fan11.port_a.m_flow,0.4329074025154114
1214,86400.0,fan11.port_a.p,99215.5234375
1215,86400.0,fan11.port_b.Xi_outflow[1],0.009999999776482582
1216,86400.0,fan11.port_b.h_outflow,45300.9453125
