,Time,VarName,Value
378,86400.0,"combiTimeTable_huanchong.table[25, 1]",68400.0
379,86400.0,"combiTimeTable_huanchong.table[25, 2]",0.30000001192092896
380,86400.0,"combiTimeTable_huanchong.table[26, 1]",86400.0
381,86400.0,"combiTimeTable_huanchong.table[26, 2]",0.5810464024543762
382,86400.0,"combiTimeTable_huanchong.table[3, 1]",28740.0
383,86400.0,"combiTimeTable_huanchong.table[3, 2]",0.9900000095367432
384,86400.0,"combiTimeTable_huanchong.table[4, 1]",28800.0
385,86400.0,"combiTimeTable_huanchong.table[4, 2]",0.9900000095367432
386,86400.0,"combiTimeTable_huanchong.table[5, 1]",30540.0
387,86400.0,"combiTimeTable_huanchong.table[5, 2]",0.30000001192092896
388,86400.0,"combiTimeTable_huanchong.table[6, 1]",30600.0
389,86400.0,"combiTimeTable_huanchong.table[6, 2]",0.30000001192092896
390,86400.0,"combiTimeTable_huanchong.table[7, 1]",36000.0
391,86400.0,"combiTimeTable_huanchong.table[7, 2]",0.525852382183075
392,86400.0,"combiTimeTable_huanchong.table[8, 1]",36060.0
393,86400.0,"combiTimeTable_huanchong.table[8, 2]",0.30000001192092896
394,86400.0,"combiTimeTable_huanchong.table[9, 1]",37800.0
395,86400.0,"combiTimeTable_huanchong.table[9, 2]",0.9900000095367432
396,86400.0,combiTimeTable_huanchong.timeScale,1.0
397,86400.0,combiTimeTable_huanchong.verboseRead,1.0
398,86400.0,combiTimeTable_huanchong.y[1],0.5810464024543762
399,86400.0,combiTimeTable_weisheng.columns[1],2.0
400,86400.0,combiTimeTable_weisheng.extrapolation,2.0
401,86400.0,combiTimeTable_weisheng.nout,1.0
402,86400.0,combiTimeTable_weisheng.offset[1],0.0
403,86400.0,combiTimeTable_weisheng.smoothness,3.0
404,86400.0,combiTimeTable_weisheng.startTime,0.0
405,86400.0,combiTimeTable_weisheng.t_max,86400.0
406,86400.0,combiTimeTable_weisheng.t_maxScaled,86400.0
407,86400.0,combiTimeTable_weisheng.t_min,0.0
408,86400.0,combiTimeTable_weisheng.t_minScaled,0.0
409,86400.0,combiTimeTable_weisheng.tableOnFile,0.0
410,86400.0,"combiTimeTable_weisheng.table[1, 1]",0.0
411,86400.0,"combiTimeTable_weisheng.table[1, 2]",0.30000001192092896
412,86400.0,"combiTimeTable_weisheng.table[10, 1]",37860.0
413,86400.0,"combiTimeTable_weisheng.table[10, 2]",0.9900000095367432
414,86400.0,"combiTimeTable_weisheng.table[11, 1]",43140.0
415,86400.0,"combiTimeTable_weisheng.table[11, 2]",0.9900000095367432
416,86400.0,"combiTimeTable_weisheng.table[12, 1]",43200.0
417,86400.0,"combiTimeTable_weisheng.table[12, 2]",0.30000001192092896
418,86400.0,"combiTimeTable_weisheng.table[13, 1]",44940.0
419,86400.0,"combiTimeTable_weisheng.table[13, 2]",0.9900000095367432
420,86400.0,"combiTimeTable_weisheng.table[14, 1]",45000.0
421,86400.0,"combiTimeTable_weisheng.table[14, 2]",0.9900000095367432
422,86400.0,"combiTimeTable_weisheng.table[15, 1]",48540.0
423,86400.0,"combiTimeTable_weisheng.table[15, 2]",0.30000001192092896
424,86400.0,"combiTimeTable_weisheng.table[16, 1]",48600.0
425,86400.0,"combiTimeTable_weisheng.table[16, 2]",0.9900000095367432
426,86400.0,"combiTimeTable_weisheng.table[17, 1]",53940.0
427,86400.0,"combiTimeTable_weisheng.table[17, 2]",0.9900000095367432
428,86400.0,"combiTimeTable_weisheng.table[18, 1]",54000.0
429,86400.0,"combiTimeTable_weisheng.table[18, 2]",0.9671959280967712
430,86400.0,"combiTimeTable_weisheng.table[19, 1]",55740.0
431,86400.0,"combiTimeTable_weisheng.table[19, 2]",0.30000001192092896
432,86400.0,"combiTimeTable_weisheng.table[2, 1]",25200.0
433,86400.0,"combiTimeTable_weisheng.table[2, 2]",0.9900000095367432
434,86400.0,"combiTimeTable_weisheng.table[20, 1]",55800.0
435,86400.0,"combiTimeTable_weisheng.table[20, 2]",0.6195054054260254
436,86400.0,"combiTimeTable_weisheng.table[21, 1]",64740.0
437,86400.0,"combiTimeTable_weisheng.table[21, 2]",0.36713194847106934
438,86400.0,"combiTimeTable_weisheng.table[22, 1]",64800.0
439,86400.0,"combiTimeTable_weisheng.table[22, 2]",0.9023089408874512
440,86400.0,"combiTimeTable_weisheng.table[23, 1]",66540.0
441,86400.0,"combiTimeTable_weisheng.table[23, 2]",0.30000001192092896
442,86400.0,"combiTimeTable_weisheng.table[24, 1]",66600.0
443,86400.0,"combiTimeTable_weisheng.table[24, 2]",0.8286395072937012
444,86400.0,"combiTimeTable_weisheng.table[25, 1]",68400.0
445,86400.0,"combiTimeTable_weisheng.table[25, 2]",0.9900000095367432
446,86400.0,"combiTimeTable_weisheng.table[26, 1]",86400.0
447,86400.0,"combiTimeTable_weisheng.table[26, 2]",0.9587315320968628
448,86400.0,"combiTimeTable_weisheng.table[3, 1]",28740.0
449,86400.0,"combiTimeTable_weisheng.table[3, 2]",0.9900000095367432
450,86400.0,"combiTimeTable_weisheng.table[4, 1]",28800.0
451,86400.0,"combiTimeTable_weisheng.table[4, 2]",0.8599526286125183
452,86400.0,"combiTimeTable_weisheng.table[5, 1]",30540.0
453,86400.0,"combiTimeTable_weisheng.table[5, 2]",0.592724084854126
454,86400.0,"combiTimeTable_weisheng.table[6, 1]",30600.0
455,86400.0,"combiTimeTable_weisheng.table[6, 2]",0.9900000095367432
456,86400.0,"combiTimeTable_weisheng.table[7, 1]",36000.0
457,86400.0,"combiTimeTable_weisheng.table[7, 2]",0.8069097995758057
458,86400.0,"combiTimeTable_weisheng.table[8, 1]",36060.0
459,86400.0,"combiTimeTable_weisheng.table[8, 2]",0.9900000095367432
460,86400.0,"combiTimeTable_weisheng.table[9, 1]",37800.0
461,86400.0,"combiTimeTable_weisheng.table[9, 2]",0.9900000095367432
462,86400.0,combiTimeTable_weisheng.timeScale,1.0
463,86400.0,combiTimeTable_weisheng.verboseRead,1.0
464,86400.0,combiTimeTable_weisheng.y[1],0.9587315320968628
465,86400.0,combiTimeTable_wujun.columns[1],2.0
466,86400.0,combiTimeTable_wujun.extrapolation,2.0
467,86400.0,combiTimeTable_wujun.nout,1.0
468,86400.0,combiTimeTable_wujun.offset[1],0.0
469,86400.0,combiTimeTable_wujun.smoothness,3.0
470,86400.0,combiTimeTable_wujun.startTime,0.0
471,86400.0,combiTimeTable_wujun.t_max,86400.0
472,86400.0,combiTimeTable_wujun.t_maxScaled,86400.0
473,86400.0,combiTimeTable_wujun.t_min,0.0
474,86400.0,combiTimeTable_wujun.t_minScaled,0.0
475,86400.0,combiTimeTable_wujun.tableOnFile,0.0
476,86400.0,"combiTimeTable_wujun.table[1, 1]",0.0
477,86400.0,"combiTimeTable_wujun.table[1, 2]",0.30000001192092896
478,86400.0,"combiTimeTable_wujun.table[10, 1]",37860.0
479,86400.0,"combiTimeTable_wujun.table[10, 2]",0.30000001192092896
480,86400.0,"combiTimeTable_wujun.table[11, 1]",43140.0
481,86400.0,"combiTimeTable_wujun.table[11, 2]",0.9900000095367432
482,86400.0,"combiTimeTable_wujun.table[12, 1]",43200.0
483,86400.0,"combiTimeTable_wujun.table[12, 2]",0.8292493224143982
484,86400.0,"combiTimeTable_wujun.table[13, 1]",44940.0
485,86400.0,"combiTimeTable_wujun.table[13, 2]",0.9900000095367432
486,86400.0,"combiTimeTable_wujun.table[14, 1]",45000.0
487,86400.0,"combiTimeTable_wujun.table[14, 2]",0.317139595746994
488,86400.0,"combiTimeTable_wujun.table[15, 1]",48540.0
489,86400.0,"combiTimeTable_wujun.table[15, 2]",0.9900000095367432
490,86400.0,"combiTimeTable_wujun.table[16, 1]",48600.0
491,86400.0,"combiTimeTable_wujun.table[16, 2]",0.9900000095367432
492,86400.0,"combiTimeTable_wujun.table[17, 1]",53940.0
493,86400.0,"combiTimeTable_wujun.table[17, 2]",0.9900000095367432
494,86400.0,"combiTimeTable_wujun.table[18, 1]",54000.0
495,86400.0,"combiTimeTable_wujun.table[18, 2]",0.8080616593360901
496,86400.0,"combiTimeTable_wujun.table[19, 1]",55740.0
497,86400.0,"combiTimeTable_wujun.table[19, 2]",0.9900000095367432
498,86400.0,"combiTimeTable_wujun.table[2, 1]",25200.0
499,86400.0,"combiTimeTable_wujun.table[2, 2]",0.39852142333984375
500,86400.0,"combiTimeTable_wujun.table[20, 1]",55800.0
501,86400.0,"combiTimeTable_wujun.table[20, 2]",0.30000001192092896
502,86400.0,"combiTimeTable_wujun.table[21, 1]",64740.0
503,86400.0,"combiTimeTable_wujun.table[21, 2]",0.30000001192092896
504,86400.0,"combiTimeTable_wujun.table[22, 1]",64800.0
505,86400.0,"combiTimeTable_wujun.table[22, 2]",0.30000001192092896
506,86400.0,"combiTimeTable_wujun.table[23, 1]",66540.0
507,86400.0,"combiTimeTable_wujun.table[23, 2]",0.9900000095367432
508,86400.0,"combiTimeTable_wujun.table[24, 1]",66600.0
509,86400.0,"combiTimeTable_wujun.table[24, 2]",0.5382267832756042
510,86400.0,"combiTimeTable_wujun.table[25, 1]",68400.0
511,86400.0,"combiTimeTable_wujun.table[25, 2]",0.8509294390678406
512,86400.0,"combiTimeTable_wujun.table[26, 1]",86400.0
513,86400.0,"combiTimeTable_wujun.table[26, 2]",0.30000001192092896
514,86400.0,"combiTimeTable_wujun.table[3, 1]",28740.0
515,86400.0,"combiTimeTable_wujun.table[3, 2]",0.7667698264122009
516,86400.0,"combiTimeTable_wujun.table[4, 1]",28800.0
517,86400.0,"combiTimeTable_wujun.table[4, 2]",0.30000001192092896
518,86400.0,"combiTimeTable_wujun.table[5, 1]",30540.0
519,86400.0,"combiTimeTable_wujun.table[5, 2]",0.9900000095367432
520,86400.0,"combiTimeTable_wujun.table[6, 1]",30600.0
521,86400.0,"combiTimeTable_wujun.table[6, 2]",0.6127773523330688
522,86400.0,"combiTimeTable_wujun.table[7, 1]",36000.0
523,86400.0,"combiTimeTable_wujun.table[7, 2]",0.30000001192092896
524,86400.0,"combiTimeTable_wujun.table[8, 1]",36060.0
525,86400.0,"combiTimeTable_wujun.table[8, 2]",0.9900000095367432
526,86400.0,"combiTimeTable_wujun.table[9, 1]",37800.0
527,86400.0,"combiTimeTable_wujun.table[9, 2]",0.78653484582901
528,86400.0,combiTimeTable_wujun.timeScale,1.0
529,86400.0,combiTimeTable_wujun.verboseRead,1.0
530,86400.0,combiTimeTable_wujun.y[1],0.30000001192092896
531,86400.0,conPID.D.T,1.0
532,86400.0,conPID.D.der(x),6.661338147750939e-16
533,86400.0,conPID.D.initType,1.0
534,86400.0,conPID.D.k,10.0
535,86400.0,conPID.D.u,-0.23262999951839447
536,86400.0,conPID.D.x,-0.23262999951839447
537,86400.0,conPID.D.x_start,0.0
538,86400.0,conPID.D.y,-1.2212453270876722e-14
539,86400.0,conPID.D.y_start,0.0
540,86400.0,conPID.I.der(y),8.326672684688674e-17
541,86400.0,conPID.I.initType,3.0
542,86400.0,conPID.I.k,0.06666667014360428
543,86400.0,conPID.I.reset,1.0
544,86400.0,conPID.I.u,-7.216449660063518e-16
545,86400.0,conPID.I.y,0.01963532157242298
546,86400.0,conPID.I.y_reset,0.0
547,86400.0,conPID.I.y_start,0.0
548,86400.0,conPID.Nd,10.0
549,86400.0,conPID.Ni,0.8999999761581421
550,86400.0,conPID.P.k,1.0
551,86400.0,conPID.P.u,-7.216449660063518e-16
552,86400.0,conPID.P.y,-7.216449660063518e-16
553,86400.0,conPID.Td,10.0
554,86400.0,conPID.Ti,15.0
555,86400.0,conPID.addD.k1,0.0
556,86400.0,conPID.addD.k2,-1.0
557,86400.0,conPID.addD.u1,0.23262999951839447
558,86400.0,conPID.addD.u2,0.23262999951839447
559,86400.0,conPID.addD.y,-0.23262999951839447
560,86400.0,conPID.addP.k1,1.0
561,86400.0,conPID.addP.k2,-1.0
562,86400.0,conPID.addP.u1,0.23262999951839447
563,86400.0,conPID.addP.u2,0.23262999951839447
564,86400.0,conPID.addP.y,-7.216449660063518e-16
565,86400.0,conPID.addPID.k1,1.0
566,86400.0,conPID.addPID.k2,1.0
567,86400.0,conPID.addPID.k3,1.0
568,86400.0,conPID.addPID.u1,-7.216449660063518e-16
569,86400.0,conPID.addPID.u2,-1.2212453270876722e-14
570,86400.0,conPID.addPID.u3,0.01963532157242298
571,86400.0,conPID.addPID.y,0.01963532157242298
572,86400.0,conPID.controlError,-7.216449660063518e-16
573,86400.0,conPID.controllerType,4.0
574,86400.0,conPID.initType,5.0
575,86400.0,conPID.k,50.0
576,86400.0,conPID.reset,1.0
577,86400.0,conPID.reverseAction,0.0
578,86400.0,conPID.strict,1.0
579,86400.0,conPID.u_m,0.23262999951839447
580,86400.0,conPID.u_s,0.23262999951839447
581,86400.0,conPID.wd,0.0
582,86400.0,conPID.wp,1.0
583,86400.0,conPID.xd_start,0.0
584,86400.0,conPID.xi_start,0.0
585,86400.0,conPID.y,0.9817661046981812
586,86400.0,conPID.yMax,1.0
587,86400.0,conPID.yMin,0.0
588,86400.0,conPID.y_reset,0.0
589,86400.0,conPID.y_start,0.0
590,86400.0,conPID1.D.T,0.10000000149011612
591,86400.0,conPID1.D.der(x),5.7592819402429996e-15
592,86400.0,conPID1.D.initType,1.0
593,86400.0,conPID1.D.k,1.0
594,86400.0,conPID1.D.u,-0.05590000003576279
595,86400.0,conPID1.D.x,-0.05590000003576279
596,86400.0,conPID1.D.x_start,0.0
597,86400.0,conPID1.D.y,6.938893903907228e-15
598,86400.0,conPID1.D.y_start,0.0
599,86400.0,conPID1.I.der(y),-3.927413843732373e-17
600,86400.0,conPID1.I.initType,3.0
601,86400.0,conPID1.I.k,0.019999999552965164
602,86400.0,conPID1.I.reset,1.0
603,86400.0,conPID1.I.u,-1.8041124150158794e-15
604,86400.0,conPID1.I.y,0.010680974461138248
605,86400.0,conPID1.I.y_reset,0.0
606,86400.0,conPID1.I.y_start,0.0
607,86400.0,conPID1.Nd,10.0
608,86400.0,conPID1.Ni,0.8999999761581421
609,86400.0,conPID1.P.k,1.0
610,86400.0,conPID1.P.u,-1.8041124150158794e-15
611,86400.0,conPID1.P.y,-1.8041124150158794e-15
612,86400.0,conPID1.Td,1.0
613,86400.0,conPID1.Ti,50.0
614,86400.0,conPID1.addD.k1,0.0
615,86400.0,conPID1.addD.k2,-1.0
616,86400.0,conPID1.addD.u1,0.05590000003576279
617,86400.0,conPID1.addD.u2,0.05590000003576279
618,86400.0,conPID1.addD.y,-0.05590000003576279
619,86400.0,conPID1.addP.k1,1.0
620,86400.0,conPID1.addP.k2,-1.0
621,86400.0,conPID1.addP.u1,0.05590000003576279
622,86400.0,conPID1.addP.u2,0.05590000003576279
623,86400.0,conPID1.addP.y,-1.8041124150158794e-15
624,86400.0,conPID1.addPID.k1,1.0
625,86400.0,conPID1.addPID.k2,1.0
626,86400.0,conPID1.addPID.k3,1.0
627,86400.0,conPID1.addPID.u1,-1.8041124150158794e-15
628,86400.0,conPID1.addPID.u2,6.938893903907228e-15
629,86400.0,conPID1.addPID.u3,0.010680974461138248
630,86400.0,conPID1.addPID.y,0.010680974461138248
631,86400.0,conPID1.controlError,-1.8041124150158794e-15
632,86400.0,conPID1.controllerType,4.0
633,86400.0,conPID1.initType,5.0
634,86400.0,conPID1.k,40.0
635,86400.0,conPID1.reset,1.0
636,86400.0,conPID1.reverseAction,0.0
637,86400.0,conPID1.strict,1.0
638,86400.0,conPID1.u_m,0.05590000003576279
639,86400.0,conPID1.u_s,0.05590000003576279
640,86400.0,conPID1.wd,0.0
641,86400.0,conPID1.wp,1.0
642,86400.0,conPID1.xd_start,0.0
643,86400.0,conPID1.xi_start,0.0
644,86400.0,conPID1.y,0.42723900079727173
645,86400.0,conPID1.yMax,1.0
646,86400.0,conPID1.yMin,0.0
647,86400.0,conPID1.y_reset,0.0
648,86400.0,conPID1.y_start,0.0
649,86400.0,conPID2.D.T,0.10000000149011612
650,86400.0,conPID2.D.der(x),5.551115123125783e-16
651,86400.0,conPID2.D.initType,1.0
652,86400.0,conPID2.D.k,1.0
653,86400.0,conPID2.D.u,-0.30000001192092896
654,86400.0,conPID2.D.x,-0.30000001192092896
655,86400.0,conPID2.D.x_start,0.0
656,86400.0,conPID2.D.y,-1.1102230246251565e-15
657,86400.0,conPID2.D.y_start,0.0
658,86400.0,conPID2.I.der(y),2.997602285601931e-17
659,86400.0,conPID2.I.initType,3.0
660,86400.0,conPID2.I.k,0.019999999552965164
661,86400.0,conPID2.I.reset,1.0
662,86400.0,conPID2.I.u,-0.01768483594059944
663,86400.0,conPID2.I.y,0.012811712920665741
664,86400.0,conPID2.I.y_reset,0.0
665,86400.0,conPID2.I.y_start,0.0
666,86400.0,conPID2.Nd,10.0
667,86400.0,conPID2.Ni,0.8999999761581421
668,86400.0,conPID2.P.k,1.0
669,86400.0,conPID2.P.u,0.28104639053344727
670,86400.0,conPID2.P.y,0.28104639053344727
671,86400.0,conPID2.Td,1.0
672,86400.0,conPID2.Ti,50.0
673,86400.0,conPID2.addD.k1,0.0
674,86400.0,conPID2.addD.k2,-1.0
675,86400.0,conPID2.addD.u1,0.5810464024543762
676,86400.0,conPID2.addD.u2,0.30000001192092896
677,86400.0,conPID2.addD.y,-0.30000001192092896
678,86400.0,conPID2.addP.k1,1.0
679,86400.0,conPID2.addP.k2,-1.0
680,86400.0,conPID2.addP.u1,0.5810464024543762
681,86400.0,conPID2.addP.u2,0.30000001192092896
682,86400.0,conPID2.addP.y,0.28104639053344727
683,86400.0,conPID2.addPID.k1,1.0
684,86400.0,conPID2.addPID.k2,1.0
685,86400.0,conPID2.addPID.k3,1.0
686,86400.0,conPID2.addPID.u1,0.28104639053344727
687,86400.0,conPID2.addPID.u2,-1.1102230246251565e-15
688,86400.0,conPID2.addPID.u3,0.012811712920665741
689,86400.0,conPID2.addPID.y,0.2938581109046936
690,86400.0,conPID2.controlError,0.28104639053344727
691,86400.0,conPID2.controllerType,4.0
692,86400.0,conPID2.initType,5.0
693,86400.0,conPID2.k,40.0
694,86400.0,conPID2.reset,1.0
695,86400.0,conPID2.reverseAction,0.0
696,86400.0,conPID2.strict,1.0
697,86400.0,conPID2.u_m,0.30000001192092896
698,86400.0,conPID2.u_s,0.5810464024543762
699,86400.0,conPID2.wd,0.0
700,86400.0,conPID2.wp,1.0
701,86400.0,conPID2.xd_start,0.0
702,86400.0,conPID2.xi_start,0.0
703,86400.0,conPID2.y,1.0
704,86400.0,conPID2.yMax,1.0
705,86400.0,conPID2.yMin,0.0
706,86400.0,conPID2.y_reset,0.0
707,86400.0,conPID2.y_start,0.0
708,86400.0,conPID4.D.T,0.5
709,86400.0,conPID4.D.der(x),6.661338147750939e-15
710,86400.0,conPID4.D.initType,1.0
711,86400.0,conPID4.D.k,5.0
712,86400.0,conPID4.D.u,-0.8509294390678406
713,86400.0,conPID4.D.x,-0.8509294390678406
714,86400.0,conPID4.D.x_start,0.0
715,86400.0,conPID4.D.y,2.9976021664879227e-14
716,86400.0,conPID4.D.y_start,0.0
717,86400.0,conPID4.I.der(y),1.9984013913857226e-16
718,86400.0,conPID4.I.initType,3.0
719,86400.0,conPID4.I.k,0.06666667014360428
720,86400.0,conPID4.I.reset,1.0
721,86400.0,conPID4.I.u,0.05190842226147652
722,86400.0,conPID4.I.y,0.008375365287065506
723,86400.0,conPID4.I.y_reset,0.0
724,86400.0,conPID4.I.y_start,0.0
725,86400.0,conPID4.Nd,10.0
726,86400.0,conPID4.Ni,0.8999999761581421
727,86400.0,conPID4.P.k,1.0
728,86400.0,conPID4.P.u,-0.5509294867515564
729,86400.0,conPID4.P.y,-0.5509294867515564
730,86400.0,conPID4.Td,5.0
731,86400.0,conPID4.Ti,15.0
732,86400.0,conPID4.addD.k1,0.0
733,86400.0,conPID4.addD.k2,-1.0
734,86400.0,conPID4.addD.u1,0.30000001192092896
735,86400.0,conPID4.addD.u2,0.8509294390678406
736,86400.0,conPID4.addD.y,-0.8509294390678406
737,86400.0,conPID4.addP.k1,1.0
738,86400.0,conPID4.addP.k2,-1.0
739,86400.0,conPID4.addP.u1,0.30000001192092896
740,86400.0,conPID4.addP.u2,0.8509294390678406
741,86400.0,conPID4.addP.y,-0.5509294867515564
742,86400.0,conPID4.addPID.k1,1.0
743,86400.0,conPID4.addPID.k2,1.0
744,86400.0,conPID4.addPID.k3,1.0
745,86400.0,conPID4.addPID.u1,-0.5509294867515564
746,86400.0,conPID4.addPID.u2,2.9976021664879227e-14
747,86400.0,conPID4.addPID.u3,0.008375365287065506
748,86400.0,conPID4.addPID.y,-0.5425540804862976
749,86400.0,conPID4.controlError,-0.5509294867515564
750,86400.0,conPID4.controllerType,4.0
751,86400.0,conPID4.initType,5.0
752,86400.0,conPID4.k,100.0
753,86400.0,conPID4.reset,1.0
754,86400.0,conPID4.reverseAction,0.0
755,86400.0,conPID4.strict,1.0
756,86400.0,conPID4.u_m,0.8509294390678406
757,86400.0,conPID4.u_s,0.30000001192092896
758,86400.0,conPID4.wd,0.0
759,86400.0,conPID4.wp,1.0
760,86400.0,conPID4.xd_start,0.0
761,86400.0,conPID4.xi_start,0.0
762,86400.0,conPID4.y,0.0
763,86400.0,conPID4.yMax,1.0
764,86400.0,conPID4.yMin,0.0
765,86400.0,conPID4.y_reset,0.0
766,86400.0,conPID4.y_start,0.0
767,86400.0,conPID5.D.T,1.0
768,86400.0,conPID5.D.der(x),-3.219646771412954e-15
769,86400.0,conPID5.D.initType,1.0
770,86400.0,conPID5.D.k,10.0
771,86400.0,conPID5.D.u,-0.9900000095367432
772,86400.0,conPID5.D.x,-0.9900000095367432
773,86400.0,conPID5.D.x_start,0.0
774,86400.0,conPID5.D.y,-2.886579864025407e-14
775,86400.0,conPID5.D.y_start,0.0
776,86400.0,conPID5.I.der(y),-3.0346096182886143e-16
777,86400.0,conPID5.I.initType,3.0
