,Time,VarName,Value
0,86400.0,C1,1794.9757080078125
1,86400.0,C2,1794.9757080078125
2,86400.0,C3,1794.9757080078125
3,86400.0,C_h,792.3067016601562
4,86400.0,C_s,5983252.5
5,86400.0,C_x,1000000000.0
6,86400.0,D,0.0
7,86400.0,G_p,39276180.0
8,86400.0,G_s_1,0.0
9,86400.0,G_s_2,0.0
10,86400.0,G_s_3,0.0
11,86400.0,GasRoom.T,293.1499938964844
12,86400.0,GasRoom.T_start,293.1499938964844
13,86400.0,GasRoom.U,-826203.875
14,86400.0,GasRoom.V,17.81999969482422
15,86400.0,GasRoom.X_start[1],0.009999999776482582
16,86400.0,GasRoom.X_start[2],0.9900000095367432
17,86400.0,GasRoom.Xi[1],0.009999999776482582
18,86400.0,GasRoom.allowFlowReversal,1.0
19,86400.0,GasRoom.energyDynamics,2.0
20,86400.0,GasRoom.heatPort.Q_flow,0.0
21,86400.0,GasRoom.heatPort.T,293.1499938964844
22,86400.0,GasRoom.m,21.11079216003418
23,86400.0,GasRoom.mSenFac,1.0
24,86400.0,GasRoom.mXi[1],0.21110792458057404
25,86400.0,GasRoom.m_flow_nominal,10.0
26,86400.0,GasRoom.m_flow_small,0.0010000000474974513
27,86400.0,GasRoom.massDynamics,2.0
28,86400.0,GasRoom.nPorts,8.0
29,86400.0,GasRoom.p,100030.4453125
30,86400.0,GasRoom.p_start,101325.0
31,86400.0,GasRoom.ports[1].Xi_outflow[1],0.009999999776482582
32,86400.0,GasRoom.ports[1].h_outflow,45300.9375
33,86400.0,GasRoom.ports[1].m_flow,0.18285301327705383
34,86400.0,GasRoom.ports[1].p,100030.4453125
35,86400.0,GasRoom.ports[2].Xi_outflow[1],0.009999999776482582
36,86400.0,GasRoom.ports[2].h_outflow,45300.9375
37,86400.0,GasRoom.ports[2].m_flow,-0.180853009223938
38,86400.0,GasRoom.ports[2].p,100030.4453125
39,86400.0,GasRoom.ports[3].Xi_outflow[1],0.009999999776482582
40,86400.0,GasRoom.ports[3].h_outflow,45300.9375
41,86400.0,GasRoom.ports[3].m_flow,-0.013701027259230614
42,86400.0,GasRoom.ports[3].p,100030.4453125
43,86400.0,GasRoom.ports[4].Xi_outflow[1],0.009999999776482582
44,86400.0,GasRoom.ports[4].h_outflow,45300.9375
45,86400.0,GasRoom.ports[4].m_flow,0.009267724119126797
46,86400.0,GasRoom.ports[4].p,100030.4453125
47,86400.0,GasRoom.ports[5].Xi_outflow[1],0.009999999776482582
48,86400.0,GasRoom.ports[5].h_outflow,45300.9375
49,86400.0,GasRoom.ports[5].m_flow,0.002433303277939558
50,86400.0,GasRoom.ports[5].p,100030.4453125
51,86400.0,GasRoom.ports[6].Xi_outflow[1],0.009999999776482582
52,86400.0,GasRoom.ports[6].h_outflow,45300.9375
53,86400.0,GasRoom.ports[6].m_flow,0.0
54,86400.0,GasRoom.ports[6].p,100030.4453125
55,86400.0,GasRoom.ports[7].Xi_outflow[1],0.009999999776482582
56,86400.0,GasRoom.ports[7].h_outflow,45300.9375
57,86400.0,GasRoom.ports[7].m_flow,0.0
58,86400.0,GasRoom.ports[7].p,100030.4453125
59,86400.0,GasRoom.ports[8].Xi_outflow[1],0.009999999776482582
60,86400.0,GasRoom.ports[8].h_outflow,45300.9375
61,86400.0,GasRoom.ports[8].m_flow,0.0
62,86400.0,GasRoom.ports[8].p,100030.4453125
63,86400.0,GasRoom.prescribedHeatFlowRate,0.0
64,86400.0,GasRoom.simplify_mWat_flow,1.0
65,86400.0,GasRoom.substanceDynamics,2.0
66,86400.0,GasRoom.traceDynamics,2.0
67,86400.0,GasRoom.use_C_flow,0.0
68,86400.0,GasRoom1.T,293.1499938964844
69,86400.0,GasRoom1.T_start,293.1499938964844
70,86400.0,GasRoom1.U,-862450.375
71,86400.0,GasRoom1.V,18.600000381469727
72,86400.0,GasRoom1.X_start[1],0.009999999776482582
73,86400.0,GasRoom1.X_start[2],0.9900000095367432
74,86400.0,GasRoom1.Xi[1],0.009999999776482582
75,86400.0,GasRoom1.allowFlowReversal,1.0
76,86400.0,GasRoom1.energyDynamics,2.0
77,86400.0,GasRoom1.heatPort.Q_flow,0.0
78,86400.0,GasRoom1.heatPort.T,293.1499938964844
79,86400.0,GasRoom1.m,22.036949157714844
80,86400.0,GasRoom1.mSenFac,1.0
81,86400.0,GasRoom1.mXi[1],0.22036948800086975
82,86400.0,GasRoom1.m_flow_nominal,10.0
83,86400.0,GasRoom1.m_flow_small,0.0010000000474974513
84,86400.0,GasRoom1.massDynamics,2.0
85,86400.0,GasRoom1.nPorts,8.0
86,86400.0,GasRoom1.p,100040.046875
87,86400.0,GasRoom1.p_start,101325.0
88,86400.0,GasRoom1.ports[1].Xi_outflow[1],0.009999999776482582
89,86400.0,GasRoom1.ports[1].h_outflow,45300.9375
90,86400.0,GasRoom1.ports[1].m_flow,0.2306494563817978
91,86400.0,GasRoom1.ports[1].p,100040.046875
92,86400.0,GasRoom1.ports[2].Xi_outflow[1],0.009999999776482582
93,86400.0,GasRoom1.ports[2].h_outflow,45300.9375
94,86400.0,GasRoom1.ports[2].m_flow,-0.2046494483947754
95,86400.0,GasRoom1.ports[2].p,100040.046875
96,86400.0,GasRoom1.ports[3].Xi_outflow[1],0.009999999776482582
97,86400.0,GasRoom1.ports[3].h_outflow,45300.9375
98,86400.0,GasRoom1.ports[3].m_flow,-0.014207988977432251
99,86400.0,GasRoom1.ports[3].p,100040.046875
100,86400.0,GasRoom1.ports[4].Xi_outflow[1],0.009999999776482582
101,86400.0,GasRoom1.ports[4].h_outflow,45300.9375
102,86400.0,GasRoom1.ports[4].m_flow,-0.009358707815408707
103,86400.0,GasRoom1.ports[4].p,100040.046875
104,86400.0,GasRoom1.ports[5].Xi_outflow[1],0.009999999776482582
105,86400.0,GasRoom1.ports[5].h_outflow,45300.9375
106,86400.0,GasRoom1.ports[5].m_flow,-0.002433303277939558
107,86400.0,GasRoom1.ports[5].p,100040.046875
108,86400.0,GasRoom1.ports[6].Xi_outflow[1],0.009999999776482582
109,86400.0,GasRoom1.ports[6].h_outflow,45300.9375
110,86400.0,GasRoom1.ports[6].m_flow,0.0
111,86400.0,GasRoom1.ports[6].p,100040.046875
112,86400.0,GasRoom1.ports[7].Xi_outflow[1],0.009999999776482582
113,86400.0,GasRoom1.ports[7].h_outflow,45300.9375
114,86400.0,GasRoom1.ports[7].m_flow,0.0
115,86400.0,GasRoom1.ports[7].p,100040.046875
116,86400.0,GasRoom1.ports[8].Xi_outflow[1],0.009999999776482582
117,86400.0,GasRoom1.ports[8].h_outflow,45300.9375
118,86400.0,GasRoom1.ports[8].m_flow,0.0
119,86400.0,GasRoom1.ports[8].p,100040.046875
120,86400.0,GasRoom1.prescribedHeatFlowRate,0.0
121,86400.0,GasRoom1.simplify_mWat_flow,1.0
122,86400.0,GasRoom1.substanceDynamics,2.0
123,86400.0,GasRoom1.traceDynamics,2.0
124,86400.0,GasRoom1.use_C_flow,0.0
125,86400.0,GasRoom2.T,293.1499938964844
126,86400.0,GasRoom2.T_start,293.1499938964844
127,86400.0,GasRoom2.U,-978323.8125
128,86400.0,GasRoom2.V,21.100000381469727
129,86400.0,GasRoom2.X_start[1],0.009999999776482582
130,86400.0,GasRoom2.X_start[2],0.9900000095367432
131,86400.0,GasRoom2.Xi[1],0.009999999776482582
132,86400.0,GasRoom2.allowFlowReversal,1.0
133,86400.0,GasRoom2.energyDynamics,2.0
134,86400.0,GasRoom2.heatPort.Q_flow,0.0
135,86400.0,GasRoom2.heatPort.T,293.1499938964844
136,86400.0,GasRoom2.m,24.997692108154297
137,86400.0,GasRoom2.mSenFac,1.0
138,86400.0,GasRoom2.mXi[1],0.24997693300247192
139,86400.0,GasRoom2.m_flow_nominal,10.0
140,86400.0,GasRoom2.m_flow_small,0.0010000000474974513
141,86400.0,GasRoom2.massDynamics,2.0
142,86400.0,GasRoom2.nPorts,8.0
143,86400.0,GasRoom2.p,100035.203125
144,86400.0,GasRoom2.p_start,101325.0
145,86400.0,GasRoom2.ports[1].Xi_outflow[1],0.009999999776482582
146,86400.0,GasRoom2.ports[1].h_outflow,45300.9375
147,86400.0,GasRoom2.ports[1].m_flow,0.08789999783039093
148,86400.0,GasRoom2.ports[1].p,100035.203125
149,86400.0,GasRoom2.ports[2].Xi_outflow[1],0.009999999776482582
150,86400.0,GasRoom2.ports[2].h_outflow,45300.9375
151,86400.0,GasRoom2.ports[2].m_flow,-0.03209098428487778
152,86400.0,GasRoom2.ports[2].p,100035.203125
153,86400.0,GasRoom2.ports[3].Xi_outflow[1],0.009999999776482582
154,86400.0,GasRoom2.ports[3].h_outflow,45300.9375
155,86400.0,GasRoom2.ports[3].m_flow,-0.05590000003576279
156,86400.0,GasRoom2.ports[3].p,100035.203125
157,86400.0,GasRoom2.ports[4].Xi_outflow[1],0.009999999776482582
158,86400.0,GasRoom2.ports[4].h_outflow,45300.9375
159,86400.0,GasRoom2.ports[4].m_flow,-0.009267724119126797
160,86400.0,GasRoom2.ports[4].p,100035.203125
161,86400.0,GasRoom2.ports[5].Xi_outflow[1],0.009999999776482582
162,86400.0,GasRoom2.ports[5].h_outflow,45300.9375
163,86400.0,GasRoom2.ports[5].m_flow,0.009358707815408707
164,86400.0,GasRoom2.ports[5].p,100035.203125
165,86400.0,GasRoom2.ports[6].Xi_outflow[1],0.009999999776482582
166,86400.0,GasRoom2.ports[6].h_outflow,45300.9375
167,86400.0,GasRoom2.ports[6].m_flow,0.0
168,86400.0,GasRoom2.ports[6].p,100035.203125
169,86400.0,GasRoom2.ports[7].Xi_outflow[1],0.009999999776482582
170,86400.0,GasRoom2.ports[7].h_outflow,45300.9375
171,86400.0,GasRoom2.ports[7].m_flow,0.0
172,86400.0,GasRoom2.ports[7].p,100035.203125
173,86400.0,GasRoom2.ports[8].Xi_outflow[1],0.009999999776482582
174,86400.0,GasRoom2.ports[8].h_outflow,45300.9375
175,86400.0,GasRoom2.ports[8].m_flow,0.0
176,86400.0,GasRoom2.ports[8].p,100035.203125
177,86400.0,GasRoom2.prescribedHeatFlowRate,0.0
178,86400.0,GasRoom2.simplify_mWat_flow,1.0
179,86400.0,GasRoom2.substanceDynamics,2.0
180,86400.0,GasRoom2.traceDynamics,2.0
181,86400.0,GasRoom2.use_C_flow,0.0
182,86400.0,Q_h,0.44140246510505676
183,86400.0,combiTimeTable.columns[1],2.0
184,86400.0,combiTimeTable.columns[2],3.0
185,86400.0,combiTimeTable.columns[3],4.0
186,86400.0,combiTimeTable.columns[4],5.0
187,86400.0,combiTimeTable.extrapolation,2.0
188,86400.0,combiTimeTable.nout,4.0
189,86400.0,combiTimeTable.offset[1],0.0
190,86400.0,combiTimeTable.smoothness,3.0
191,86400.0,combiTimeTable.startTime,0.0
192,86400.0,combiTimeTable.t_max,86400.0
193,86400.0,combiTimeTable.t_maxScaled,86400.0
194,86400.0,combiTimeTable.t_min,0.0
195,86400.0,combiTimeTable.t_minScaled,0.0
196,86400.0,combiTimeTable.tableOnFile,0.0
197,86400.0,"combiTimeTable.table[1, 1]",0.0
198,86400.0,"combiTimeTable.table[1, 2]",0.23100000619888306
199,86400.0,"combiTimeTable.table[1, 3]",0.0
200,86400.0,"combiTimeTable.table[1, 4]",0.0
201,86400.0,"combiTimeTable.table[1, 5]",0.0
202,86400.0,"combiTimeTable.table[10, 1]",37860.0
203,86400.0,"combiTimeTable.table[10, 2]",0.7393909692764282
204,86400.0,"combiTimeTable.table[10, 3]",1.0
205,86400.0,"combiTimeTable.table[10, 4]",2.0
206,86400.0,"combiTimeTable.table[10, 5]",0.0
207,86400.0,"combiTimeTable.table[11, 1]",43140.0
208,86400.0,"combiTimeTable.table[11, 2]",0.3206687569618225
209,86400.0,"combiTimeTable.table[11, 3]",1.0
210,86400.0,"combiTimeTable.table[11, 4]",2.0
211,86400.0,"combiTimeTable.table[11, 5]",0.0
212,86400.0,"combiTimeTable.table[12, 1]",43200.0
213,86400.0,"combiTimeTable.table[12, 2]",0.598770022392273
214,86400.0,"combiTimeTable.table[12, 3]",0.0
215,86400.0,"combiTimeTable.table[12, 4]",0.0
216,86400.0,"combiTimeTable.table[12, 5]",3.0
217,86400.0,"combiTimeTable.table[13, 1]",44940.0
218,86400.0,"combiTimeTable.table[13, 2]",0.5428335070610046
219,86400.0,"combiTimeTable.table[13, 3]",0.0
220,86400.0,"combiTimeTable.table[13, 4]",0.0
221,86400.0,"combiTimeTable.table[13, 5]",3.0
222,86400.0,"combiTimeTable.table[14, 1]",45000.0
223,86400.0,"combiTimeTable.table[14, 2]",0.5601300001144409
224,86400.0,"combiTimeTable.table[14, 3]",0.0
225,86400.0,"combiTimeTable.table[14, 4]",0.0
226,86400.0,"combiTimeTable.table[14, 5]",0.0
227,86400.0,"combiTimeTable.table[15, 1]",48540.0
228,86400.0,"combiTimeTable.table[15, 2]",0.39660000801086426
229,86400.0,"combiTimeTable.table[15, 3]",0.0
230,86400.0,"combiTimeTable.table[15, 4]",0.0
231,86400.0,"combiTimeTable.table[15, 5]",0.0
232,86400.0,"combiTimeTable.table[16, 1]",48600.0
233,86400.0,"combiTimeTable.table[16, 2]",0.6261584162712097
234,86400.0,"combiTimeTable.table[16, 3]",2.0
235,86400.0,"combiTimeTable.table[16, 4]",1.0
236,86400.0,"combiTimeTable.table[16, 5]",0.0
237,86400.0,"combiTimeTable.table[17, 1]",53940.0
238,86400.0,"combiTimeTable.table[17, 2]",0.45917969942092896
239,86400.0,"combiTimeTable.table[17, 3]",2.0
240,86400.0,"combiTimeTable.table[17, 4]",1.0
241,86400.0,"combiTimeTable.table[17, 5]",0.0
242,86400.0,"combiTimeTable.table[18, 1]",54000.0
243,86400.0,"combiTimeTable.table[18, 2]",0.598770022392273
244,86400.0,"combiTimeTable.table[18, 3]",2.0
245,86400.0,"combiTimeTable.table[18, 4]",1.0
246,86400.0,"combiTimeTable.table[18, 5]",1.0
247,86400.0,"combiTimeTable.table[19, 1]",55740.0
248,86400.0,"combiTimeTable.table[19, 2]",0.5039978623390198
249,86400.0,"combiTimeTable.table[19, 3]",2.0
250,86400.0,"combiTimeTable.table[19, 4]",1.0
251,86400.0,"combiTimeTable.table[19, 5]",1.0
252,86400.0,"combiTimeTable.table[2, 1]",25200.0
253,86400.0,"combiTimeTable.table[2, 2]",0.7623000144958496
254,86400.0,"combiTimeTable.table[2, 3]",0.0
255,86400.0,"combiTimeTable.table[2, 4]",0.0
256,86400.0,"combiTimeTable.table[2, 5]",0.0
257,86400.0,"combiTimeTable.table[20, 1]",55800.0
258,86400.0,"combiTimeTable.table[20, 2]",0.5004580020904541
259,86400.0,"combiTimeTable.table[20, 3]",2.0
260,86400.0,"combiTimeTable.table[20, 4]",1.0
261,86400.0,"combiTimeTable.table[20, 5]",0.0
262,86400.0,"combiTimeTable.table[21, 1]",64740.0
263,86400.0,"combiTimeTable.table[21, 2]",0.43316999077796936
264,86400.0,"combiTimeTable.table[21, 3]",2.0
265,86400.0,"combiTimeTable.table[21, 4]",1.0
266,86400.0,"combiTimeTable.table[21, 5]",0.0
267,86400.0,"combiTimeTable.table[22, 1]",64800.0
268,86400.0,"combiTimeTable.table[22, 2]",0.23100000619888306
269,86400.0,"combiTimeTable.table[22, 3]",0.0
270,86400.0,"combiTimeTable.table[22, 4]",0.0
271,86400.0,"combiTimeTable.table[22, 5]",3.0
272,86400.0,"combiTimeTable.table[23, 1]",66540.0
273,86400.0,"combiTimeTable.table[23, 2]",0.6204864978790283
274,86400.0,"combiTimeTable.table[23, 3]",0.0
275,86400.0,"combiTimeTable.table[23, 4]",0.0
276,86400.0,"combiTimeTable.table[23, 5]",3.0
277,86400.0,"combiTimeTable.table[24, 1]",66600.0
278,86400.0,"combiTimeTable.table[24, 2]",0.7623000144958496
279,86400.0,"combiTimeTable.table[24, 3]",0.0
280,86400.0,"combiTimeTable.table[24, 4]",0.0
281,86400.0,"combiTimeTable.table[24, 5]",0.0
282,86400.0,"combiTimeTable.table[25, 1]",68400.0
283,86400.0,"combiTimeTable.table[25, 2]",0.5014024376869202
284,86400.0,"combiTimeTable.table[25, 3]",0.0
285,86400.0,"combiTimeTable.table[25, 4]",0.0
286,86400.0,"combiTimeTable.table[25, 5]",0.0
287,86400.0,"combiTimeTable.table[26, 1]",86400.0
288,86400.0,"combiTimeTable.table[26, 2]",0.39660000801086426
289,86400.0,"combiTimeTable.table[26, 3]",0.0
290,86400.0,"combiTimeTable.table[26, 4]",0.0
291,86400.0,"combiTimeTable.table[26, 5]",0.0
292,86400.0,"combiTimeTable.table[3, 1]",28740.0
293,86400.0,"combiTimeTable.table[3, 2]",0.6882019639015198
294,86400.0,"combiTimeTable.table[3, 3]",0.0
295,86400.0,"combiTimeTable.table[3, 4]",0.0
296,86400.0,"combiTimeTable.table[3, 5]",0.0
297,86400.0,"combiTimeTable.table[4, 1]",28800.0
298,86400.0,"combiTimeTable.table[4, 2]",0.2748928666114807
299,86400.0,"combiTimeTable.table[4, 3]",0.0
300,86400.0,"combiTimeTable.table[4, 4]",0.0
301,86400.0,"combiTimeTable.table[4, 5]",3.0
302,86400.0,"combiTimeTable.table[5, 1]",30540.0
303,86400.0,"combiTimeTable.table[5, 2]",0.7623000144958496
304,86400.0,"combiTimeTable.table[5, 3]",0.0
305,86400.0,"combiTimeTable.table[5, 4]",0.0
306,86400.0,"combiTimeTable.table[5, 5]",3.0
307,86400.0,"combiTimeTable.table[6, 1]",30600.0
308,86400.0,"combiTimeTable.table[6, 2]",0.4168412387371063
309,86400.0,"combiTimeTable.table[6, 3]",1.0
310,86400.0,"combiTimeTable.table[6, 4]",2.0
311,86400.0,"combiTimeTable.table[6, 5]",0.0
312,86400.0,"combiTimeTable.table[7, 1]",36000.0
313,86400.0,"combiTimeTable.table[7, 2]",0.598770022392273
314,86400.0,"combiTimeTable.table[7, 3]",1.0
315,86400.0,"combiTimeTable.table[7, 4]",2.0
316,86400.0,"combiTimeTable.table[7, 5]",0.0
317,86400.0,"combiTimeTable.table[8, 1]",36060.0
318,86400.0,"combiTimeTable.table[8, 2]",0.7623000144958496
319,86400.0,"combiTimeTable.table[8, 3]",1.0
320,86400.0,"combiTimeTable.table[8, 4]",2.0
321,86400.0,"combiTimeTable.table[8, 5]",1.0
322,86400.0,"combiTimeTable.table[9, 1]",37800.0
323,86400.0,"combiTimeTable.table[9, 2]",0.7262194752693176
324,86400.0,"combiTimeTable.table[9, 3]",1.0
325,86400.0,"combiTimeTable.table[9, 4]",2.0
326,86400.0,"combiTimeTable.table[9, 5]",1.0
327,86400.0,combiTimeTable.timeScale,1.0
328,86400.0,combiTimeTable.verboseRead,1.0
329,86400.0,combiTimeTable.y[1],0.39660000801086426
330,86400.0,combiTimeTable.y[2],0.0
331,86400.0,combiTimeTable.y[3],0.0
332,86400.0,combiTimeTable.y[4],0.0
333,86400.0,combiTimeTable_huanchong.columns[1],2.0
334,86400.0,combiTimeTable_huanchong.extrapolation,2.0
335,86400.0,combiTimeTable_huanchong.nout,1.0
336,86400.0,combiTimeTable_huanchong.offset[1],0.0
337,86400.0,combiTimeTable_huanchong.smoothness,3.0
338,86400.0,combiTimeTable_huanchong.startTime,0.0
339,86400.0,combiTimeTable_huanchong.t_max,86400.0
340,86400.0,combiTimeTable_huanchong.t_maxScaled,86400.0
341,86400.0,combiTimeTable_huanchong.t_min,0.0
342,86400.0,combiTimeTable_huanchong.t_minScaled,0.0
343,86400.0,combiTimeTable_huanchong.tableOnFile,0.0
344,86400.0,"combiTimeTable_huanchong.table[1, 1]",0.0
345,86400.0,"combiTimeTable_huanchong.table[1, 2]",0.30000001192092896
346,86400.0,"combiTimeTable_huanchong.table[10, 1]",37860.0
347,86400.0,"combiTimeTable_huanchong.table[10, 2]",0.9118120670318604
348,86400.0,"combiTimeTable_huanchong.table[11, 1]",43140.0
349,86400.0,"combiTimeTable_huanchong.table[11, 2]",0.501276433467865
350,86400.0,"combiTimeTable_huanchong.table[12, 1]",43200.0
351,86400.0,"combiTimeTable_huanchong.table[12, 2]",0.9900000095367432
352,86400.0,"combiTimeTable_huanchong.table[13, 1]",44940.0
353,86400.0,"combiTimeTable_huanchong.table[13, 2]",0.30000001192092896
354,86400.0,"combiTimeTable_huanchong.table[14, 1]",45000.0
355,86400.0,"combiTimeTable_huanchong.table[14, 2]",0.30000001192092896
356,86400.0,"combiTimeTable_huanchong.table[15, 1]",48540.0
357,86400.0,"combiTimeTable_huanchong.table[15, 2]",0.30000001192092896
358,86400.0,"combiTimeTable_huanchong.table[16, 1]",48600.0
359,86400.0,"combiTimeTable_huanchong.table[16, 2]",0.9900000095367432
360,86400.0,"combiTimeTable_huanchong.table[17, 1]",53940.0
361,86400.0,"combiTimeTable_huanchong.table[17, 2]",0.5135825872421265
362,86400.0,"combiTimeTable_huanchong.table[18, 1]",54000.0
363,86400.0,"combiTimeTable_huanchong.table[18, 2]",0.9900000095367432
364,86400.0,"combiTimeTable_huanchong.table[19, 1]",55740.0
365,86400.0,"combiTimeTable_huanchong.table[19, 2]",0.9900000095367432
366,86400.0,"combiTimeTable_huanchong.table[2, 1]",25200.0
367,86400.0,"combiTimeTable_huanchong.table[2, 2]",0.9900000095367432
368,86400.0,"combiTimeTable_huanchong.table[20, 1]",55800.0
369,86400.0,"combiTimeTable_huanchong.table[20, 2]",0.9900000095367432
370,86400.0,"combiTimeTable_huanchong.table[21, 1]",64740.0
371,86400.0,"combiTimeTable_huanchong.table[21, 2]",0.9900000095367432
372,86400.0,"combiTimeTable_huanchong.table[22, 1]",64800.0
373,86400.0,"combiTimeTable_huanchong.table[22, 2]",0.30000001192092896
374,86400.0,"combiTimeTable_huanchong.table[23, 1]",66540.0
375,86400.0,"combiTimeTable_huanchong.table[23, 2]",0.9900000095367432
376,86400.0,"combiTimeTable_huanchong.table[24, 1]",66600.0
377,86400.0,"combiTimeTable_huanchong.table[24, 2]",0.9900000095367432
