,Time,VarName,Value
1217,86400.0,fan11.port_b.m_flow,-0.5014024376869202
1218,86400.0,fan11.port_b.p,102640.6796875
1219,86400.0,fan11.riseTime,30.0
1220,86400.0,fan11.show_T,0.0
1221,86400.0,fan11.stageInputs[1],0.7699999809265137
1222,86400.0,fan11.substanceDynamics,1.0
1223,86400.0,fan11.tau,1.0
1224,86400.0,fan11.traceDynamics,1.0
1225,86400.0,fan11.use_inputFilter,1.0
1226,86400.0,fan11.y_actual,1.0
1227,86400.0,fan11.y_start,0.0
1228,86400.0,ori.A,0.004222000017762184
1229,86400.0,ori.CD,0.6499999761581421
1230,86400.0,ori.V_flow,0.007723103277385235
1231,86400.0,ori.allowFlowReversal,1.0
1232,86400.0,ori.dp,4.751948833465576
1233,86400.0,ori.dp_turbulent,0.10000000149011612
1234,86400.0,ori.forceErrorControlOnFlow,1.0
1235,86400.0,ori.m,0.5
1236,86400.0,ori.m_flow,0.009267724119126797
1237,86400.0,ori.m_flow_nominal,0.00042514511733315885
1238,86400.0,ori.m_flow_small,4.251451102277315e-08
1239,86400.0,ori.port_a.Xi_outflow[1],0.009999999776482582
1240,86400.0,ori.port_a.h_outflow,45300.9375
1241,86400.0,ori.port_a.m_flow,0.009267724119126797
1242,86400.0,ori.port_a.p,100035.203125
1243,86400.0,ori.port_b.Xi_outflow[1],0.009999999776482582
1244,86400.0,ori.port_b.h_outflow,45300.9375
1245,86400.0,ori.port_b.m_flow,-0.009267724119126797
1246,86400.0,ori.port_b.p,100030.4453125
1247,86400.0,ori.rho,1.2000000476837158
1248,86400.0,ori.show_T,0.0
1249,86400.0,ori.useDefaultProperties,1.0
1250,86400.0,ori.v,1.8292522430419922
1251,86400.0,ori1.A,0.004222000017762184
1252,86400.0,ori1.CD,0.6499999761581421
1253,86400.0,ori1.V_flow,0.0077989231795072556
1254,86400.0,ori1.allowFlowReversal,1.0
1255,86400.0,ori1.dp,4.845709323883057
1256,86400.0,ori1.dp_turbulent,0.10000000149011612
1257,86400.0,ori1.forceErrorControlOnFlow,1.0
1258,86400.0,ori1.m,0.5
1259,86400.0,ori1.m_flow,0.009358707815408707
1260,86400.0,ori1.m_flow_nominal,0.00042514511733315885
1261,86400.0,ori1.m_flow_small,4.251451102277315e-08
1262,86400.0,ori1.port_a.Xi_outflow[1],0.009999999776482582
1263,86400.0,ori1.port_a.h_outflow,45300.9375
1264,86400.0,ori1.port_a.m_flow,0.009358707815408707
1265,86400.0,ori1.port_a.p,100040.046875
1266,86400.0,ori1.port_b.Xi_outflow[1],0.009999999776482582
1267,86400.0,ori1.port_b.h_outflow,45300.9375
1268,86400.0,ori1.port_b.m_flow,-0.009358707815408707
1269,86400.0,ori1.port_b.p,100035.203125
1270,86400.0,ori1.rho,1.2000000476837158
1271,86400.0,ori1.show_T,0.0
1272,86400.0,ori1.useDefaultProperties,1.0
1273,86400.0,ori1.v,1.8472106456756592
1274,86400.0,ori5.A,0.0007800000021234155
1275,86400.0,ori5.CD,0.6499999761581421
1276,86400.0,ori5.V_flow,0.0020277525763958693
1277,86400.0,ori5.allowFlowReversal,1.0
1278,86400.0,ori5.dp,9.597658157348633
1279,86400.0,ori5.dp_turbulent,0.10000000149011612
1280,86400.0,ori5.forceErrorControlOnFlow,1.0
1281,86400.0,ori5.m,0.5
1282,86400.0,ori5.m_flow,0.002433303277939558
1283,86400.0,ori5.m_flow_nominal,7.854410068830475e-05
1284,86400.0,ori5.m_flow_small,7.854410455365723e-09
1285,86400.0,ori5.port_a.Xi_outflow[1],0.009999999776482582
1286,86400.0,ori5.port_a.h_outflow,45300.9375
1287,86400.0,ori5.port_a.m_flow,0.002433303277939558
1288,86400.0,ori5.port_a.p,100040.046875
1289,86400.0,ori5.port_b.Xi_outflow[1],0.009999999776482582
1290,86400.0,ori5.port_b.h_outflow,45300.9375
1291,86400.0,ori5.port_b.m_flow,-0.002433303277939558
1292,86400.0,ori5.port_b.p,100030.4453125
1293,86400.0,ori5.rho,1.2000000476837158
1294,86400.0,ori5.show_T,0.0
1295,86400.0,ori5.useDefaultProperties,1.0
1296,86400.0,ori5.v,2.5996828079223633
1297,86400.0,realExpression.y,1794.9757080078125
1298,86400.0,realExpression1.y,1794.9757080078125
1299,86400.0,realExpression10.y,0.9610393643379211
1300,86400.0,realExpression11.y,0.7715316414833069
1301,86400.0,realExpression2.y,1794.9757080078125
1302,86400.0,realExpression3.y,0.180853009223938
1303,86400.0,realExpression4.y,0.2046494483947754
1304,86400.0,realExpression5.y,0.05590000003576279
1305,86400.0,realExpression6.y,0.180853009223938
1306,86400.0,realExpression7.y,0.2046494483947754
1307,86400.0,realExpression8.y,0.05590000003576279
1308,86400.0,realExpression9.y,0.30000001192092896
1309,86400.0,realValue.showNumber,1794.9757080078125
1310,86400.0,realValue.significantDigits,2.0
1311,86400.0,realValue2.showNumber,1794.9757080078125
1312,86400.0,realValue2.significantDigits,2.0
1313,86400.0,realValue3.showNumber,1794.9757080078125
1314,86400.0,realValue3.significantDigits,2.0
1315,86400.0,res0.allowFlowReversal,1.0
1316,86400.0,res0.deltaM,0.30000001192092896
1317,86400.0,res0.dp,30.447362899780273
1318,86400.0,res0.dp_nominal,30.0
1319,86400.0,res0.from_dp,1.0
1320,86400.0,res0.k,0.0024830088950693607
1321,86400.0,res0.linearized,0.0
1322,86400.0,res0.m_flow,0.013701027259230614
1323,86400.0,res0.m_flow_nominal,0.01360000018030405
1324,86400.0,res0.m_flow_small,1.3600000556834857e-06
1325,86400.0,res0.m_flow_turbulent,0.0040799998678267
1326,86400.0,res0.port_a.Xi_outflow[1],0.009999999776482582
1327,86400.0,res0.port_a.h_outflow,45300.9453125
1328,86400.0,res0.port_a.m_flow,0.013701027259230614
1329,86400.0,res0.port_a.p,100030.4453125
1330,86400.0,res0.port_b.Xi_outflow[1],0.009999999776482582
1331,86400.0,res0.port_b.h_outflow,45300.9375
1332,86400.0,res0.port_b.m_flow,-0.013701027259230614
1333,86400.0,res0.port_b.p,100000.0
1334,86400.0,res0.show_T,0.0
1335,86400.0,res01.allowFlowReversal,1.0
1336,86400.0,res01.deltaM,0.30000001192092896
1337,86400.0,res01.dp,40.045021057128906
1338,86400.0,res01.dp_nominal,40.0
1339,86400.0,res01.from_dp,1.0
1340,86400.0,res01.k,0.0022452170960605145
1341,86400.0,res01.linearized,0.0
1342,86400.0,res01.m_flow,0.014207988977432251
1343,86400.0,res01.m_flow_nominal,0.0142000000923872
1344,86400.0,res01.m_flow_small,1.4199999895936344e-06
1345,86400.0,res01.m_flow_turbulent,0.004259999841451645
1346,86400.0,res01.port_a.Xi_outflow[1],0.009999999776482582
1347,86400.0,res01.port_a.h_outflow,45300.9453125
1348,86400.0,res01.port_a.m_flow,0.014207988977432251
1349,86400.0,res01.port_a.p,100040.046875
1350,86400.0,res01.port_b.Xi_outflow[1],0.009999999776482582
1351,86400.0,res01.port_b.h_outflow,45300.9375
1352,86400.0,res01.port_b.m_flow,-0.014207988977432251
1353,86400.0,res01.port_b.p,100000.0
1354,86400.0,res01.show_T,0.0
1355,86400.0,res02.allowFlowReversal,1.0
1356,86400.0,res02.deltaM,0.30000001192092896
1357,86400.0,res02.dp,35.199310302734375
1358,86400.0,res02.dp_nominal,35.0
1359,86400.0,res02.from_dp,1.0
1360,86400.0,res02.k,0.005408987402915955
1361,86400.0,res02.linearized,0.0
1362,86400.0,res02.m_flow,0.03209098428487778
1363,86400.0,res02.m_flow_nominal,0.03200000151991844
1364,86400.0,res02.m_flow_small,3.2000000373955118e-06
1365,86400.0,res02.m_flow_turbulent,0.009600000455975533
1366,86400.0,res02.port_a.Xi_outflow[1],0.009999999776482582
1367,86400.0,res02.port_a.h_outflow,45300.9453125
1368,86400.0,res02.port_a.m_flow,0.03209098428487778
1369,86400.0,res02.port_a.p,100035.203125
1370,86400.0,res02.port_b.Xi_outflow[1],0.009999999776482582
1371,86400.0,res02.port_b.h_outflow,45300.9375
1372,86400.0,res02.port_b.m_flow,-0.03209098428487778
1373,86400.0,res02.port_b.p,100000.0
1374,86400.0,res02.show_T,0.0
1375,86400.0,res1.allowFlowReversal,1.0
1376,86400.0,res1.deltaM,0.30000001192092896
1377,86400.0,res1.dp,500.0
1378,86400.0,res1.dp_nominal,500.0
1379,86400.0,res1.from_dp,1.0
1380,86400.0,res1.k,0.0026832816656678915
1381,86400.0,res1.linearized,0.0
1382,86400.0,res1.m_flow,0.05999999865889549
1383,86400.0,res1.m_flow_nominal,0.05999999865889549
1384,86400.0,res1.m_flow_small,6.000000212225132e-06
1385,86400.0,res1.m_flow_turbulent,0.017999999225139618
1386,86400.0,res1.port_a.Xi_outflow[1],0.009999999776482582
1387,86400.0,res1.port_a.h_outflow,45300.9375
1388,86400.0,res1.port_a.m_flow,0.05999999865889549
1389,86400.0,res1.port_a.p,100000.0
1390,86400.0,res1.port_b.Xi_outflow[1],0.009999999776482582
1391,86400.0,res1.port_b.h_outflow,45300.9453125
1392,86400.0,res1.port_b.m_flow,-0.05999999865889549
1393,86400.0,res1.port_b.p,99500.0
1394,86400.0,res1.show_T,0.0
1395,86400.0,res2.allowFlowReversal,1.0
1396,86400.0,res2.deltaM,0.30000001192092896
1397,86400.0,res2.dp,381.62249755859375
1398,86400.0,res2.dp_nominal,900.0
1399,86400.0,res2.from_dp,1.0
1400,86400.0,res2.k,0.02566666714847088
1401,86400.0,res2.linearized,0.0
1402,86400.0,res2.m_flow,0.5014024376869202
1403,86400.0,res2.m_flow_nominal,0.7699999809265137
1404,86400.0,res2.m_flow_small,7.699999696342275e-05
1405,86400.0,res2.m_flow_turbulent,0.23100000619888306
1406,86400.0,res2.port_a.Xi_outflow[1],0.009999999776482582
1407,86400.0,res2.port_a.h_outflow,45300.9375
1408,86400.0,res2.port_a.m_flow,0.5014024376869202
1409,86400.0,res2.port_a.p,99500.0
1410,86400.0,res2.port_b.Xi_outflow[1],0.009999999776482582
1411,86400.0,res2.port_b.h_outflow,45300.9375
1412,86400.0,res2.port_b.m_flow,-0.5014024376869202
1413,86400.0,res2.port_b.p,99118.375
1414,86400.0,res2.show_T,0.0
1415,86400.0,res3.allowFlowReversal,1.0
1416,86400.0,res3.deltaM,0.30000001192092896
1417,86400.0,res3.dp,220.24661254882812
1418,86400.0,res3.dp_nominal,370.0
1419,86400.0,res3.from_dp,1.0
1420,86400.0,res3.k,0.012321043759584427
1421,86400.0,res3.linearized,0.0
1422,86400.0,res3.m_flow,0.18285301327705383
1423,86400.0,res3.m_flow_nominal,0.2370000034570694
1424,86400.0,res3.m_flow_small,2.370000038354192e-05
1425,86400.0,res3.m_flow_turbulent,0.07109999656677246
1426,86400.0,res3.port_a.Xi_outflow[1],0.009999999776482582
1427,86400.0,res3.port_a.h_outflow,45300.9375
1428,86400.0,res3.port_a.m_flow,0.18285301327705383
1429,86400.0,res3.port_a.p,102640.6796875
1430,86400.0,res3.port_b.Xi_outflow[1],0.009999999776482582
1431,86400.0,res3.port_b.h_outflow,45300.9375
1432,86400.0,res3.port_b.m_flow,-0.18285301327705383
1433,86400.0,res3.port_b.p,102420.4375
1434,86400.0,res3.show_T,0.0
1435,86400.0,res4.allowFlowReversal,1.0
1436,86400.0,res4.deltaM,0.30000001192092896
1437,86400.0,res4.dp,254.6737518310547
1438,86400.0,res4.dp_nominal,430.0
1439,86400.0,res4.from_dp,1.0
1440,86400.0,res4.k,0.011332706548273563
1441,86400.0,res4.linearized,0.0
1442,86400.0,res4.m_flow,0.180853009223938
1443,86400.0,res4.m_flow_nominal,0.23499999940395355
1444,86400.0,res4.m_flow_small,2.350000067963265e-05
1445,86400.0,res4.m_flow_turbulent,0.07050000131130219
1446,86400.0,res4.port_a.Xi_outflow[1],0.009999999776482582
1447,86400.0,res4.port_a.h_outflow,45300.9375
1448,86400.0,res4.port_a.m_flow,0.180853009223938
1449,86400.0,res4.port_a.p,99754.671875
1450,86400.0,res4.port_b.Xi_outflow[1],0.009999999776482582
1451,86400.0,res4.port_b.h_outflow,45300.9375
1452,86400.0,res4.port_b.m_flow,-0.180853009223938
1453,86400.0,res4.port_b.p,99500.0
1454,86400.0,res4.show_T,0.0
1455,86400.0,res5.allowFlowReversal,1.0
1456,86400.0,res5.deltaM,0.30000001192092896
1457,86400.0,res5.dp,332.49481201171875
1458,86400.0,res5.dp_nominal,360.0
1459,86400.0,res5.from_dp,1.0
1460,86400.0,res5.k,0.0126491105183959
1461,86400.0,res5.linearized,0.0
1462,86400.0,res5.m_flow,0.2306494563817978
1463,86400.0,res5.m_flow_nominal,0.23999999463558197
1464,86400.0,res5.m_flow_small,2.4000000848900527e-05
1465,86400.0,res5.m_flow_turbulent,0.07199999690055847
1466,86400.0,res5.port_a.Xi_outflow[1],0.009999999776482582
1467,86400.0,res5.port_a.h_outflow,45300.9375
1468,86400.0,res5.port_a.m_flow,0.2306494563817978
1469,86400.0,res5.port_a.p,102640.6796875
1470,86400.0,res5.port_b.Xi_outflow[1],0.009999999776482582
1471,86400.0,res5.port_b.h_outflow,45300.9375
1472,86400.0,res5.port_b.m_flow,-0.2306494563817978
1473,86400.0,res5.port_b.p,102308.1875
1474,86400.0,res5.show_T,0.0
1475,86400.0,res6.allowFlowReversal,1.0
1476,86400.0,res6.deltaM,0.30000001192092896
1477,86400.0,res6.dp,402.3891906738281
1478,86400.0,res6.dp_nominal,440.0
1479,86400.0,res6.from_dp,1.0
1480,86400.0,res6.k,0.010202049277722836
1481,86400.0,res6.linearized,0.0
1482,86400.0,res6.m_flow,0.2046494483947754
1483,86400.0,res6.m_flow_nominal,0.21400000154972076
1484,86400.0,res6.m_flow_small,2.13999992411118e-05
1485,86400.0,res6.m_flow_turbulent,0.06419999897480011
1486,86400.0,res6.port_a.Xi_outflow[1],0.009999999776482582
1487,86400.0,res6.port_a.h_outflow,45300.9375
1488,86400.0,res6.port_a.m_flow,0.2046494483947754
1489,86400.0,res6.port_a.p,99902.390625
1490,86400.0,res6.port_b.Xi_outflow[1],0.009999999776482582
1491,86400.0,res6.port_b.h_outflow,45300.9375
1492,86400.0,res6.port_b.m_flow,-0.2046494483947754
1493,86400.0,res6.port_b.p,99500.0
1494,86400.0,res6.show_T,0.0
1495,86400.0,res7.allowFlowReversal,1.0
1496,86400.0,res7.deltaM,0.30000001192092896
1497,86400.0,res7.dp,32.849998474121094
1498,86400.0,res7.dp_nominal,365.0
1499,86400.0,res7.from_dp,1.0
1500,86400.0,res7.k,0.015336320735514164
1501,86400.0,res7.linearized,0.0
1502,86400.0,res7.m_flow,0.08789999783039093
1503,86400.0,res7.m_flow_nominal,0.2930000126361847
1504,86400.0,res7.m_flow_small,2.9299999368959107e-05
1505,86400.0,res7.m_flow_turbulent,0.08789999783039093
1506,86400.0,res7.port_a.Xi_outflow[1],0.009999999776482582
1507,86400.0,res7.port_a.h_outflow,45300.9375
1508,86400.0,res7.port_a.m_flow,0.08789999783039093
1509,86400.0,res7.port_a.p,102640.6796875
1510,86400.0,res7.port_b.Xi_outflow[1],0.009999999776482582
1511,86400.0,res7.port_b.h_outflow,45300.9375
1512,86400.0,res7.port_b.m_flow,-0.08789999783039093
1513,86400.0,res7.port_b.p,102607.8359375
1514,86400.0,res7.show_T,0.0
1515,86400.0,res8.allowFlowReversal,1.0
1516,86400.0,res8.deltaM,0.30000001192092896
1517,86400.0,res8.dp,22.613855361938477
1518,86400.0,res8.dp_nominal,435.0
1519,86400.0,res8.from_dp,1.0
1520,86400.0,res8.k,0.012513992376625538
1521,86400.0,res8.linearized,0.0
1522,86400.0,res8.m_flow,0.05590000003576279
1523,86400.0,res8.m_flow_nominal,0.26100000739097595
1524,86400.0,res8.m_flow_small,2.6100000468431972e-05
1525,86400.0,res8.m_flow_turbulent,0.07829999923706055
1526,86400.0,res8.port_a.Xi_outflow[1],0.009999999776482582
1527,86400.0,res8.port_a.h_outflow,45300.9375
1528,86400.0,res8.port_a.m_flow,0.05590000003576279
1529,86400.0,res8.port_a.p,99522.6171875
1530,86400.0,res8.port_b.Xi_outflow[1],0.009999999776482582
1531,86400.0,res8.port_b.h_outflow,45300.9375
1532,86400.0,res8.port_b.m_flow,-0.05590000003576279
1533,86400.0,res8.port_b.p,99500.0
1534,86400.0,res8.show_T,0.0
1535,86400.0,senRelPre.p_rel,9.597658157348633
1536,86400.0,senRelPre.port_a.Xi_outflow[1],0.0
1537,86400.0,senRelPre.port_a.h_outflow,0.0
1538,86400.0,senRelPre.port_a.m_flow,0.0
1539,86400.0,senRelPre.port_a.p,100040.046875
1540,86400.0,senRelPre.port_b.Xi_outflow[1],0.0
1541,86400.0,senRelPre.port_b.h_outflow,0.0
1542,86400.0,senRelPre.port_b.m_flow,0.0
1543,86400.0,senRelPre.port_b.p,100030.4453125
1544,86400.0,senRelPre1.p_rel,4.751948833465576
1545,86400.0,senRelPre1.port_a.Xi_outflow[1],0.0
1546,86400.0,senRelPre1.port_a.h_outflow,0.0
1547,86400.0,senRelPre1.port_a.m_flow,0.0
1548,86400.0,senRelPre1.port_a.p,100035.203125
1549,86400.0,senRelPre1.port_b.Xi_outflow[1],0.0
1550,86400.0,senRelPre1.port_b.h_outflow,0.0
1551,86400.0,senRelPre1.port_b.m_flow,0.0
1552,86400.0,senRelPre1.port_b.p,100030.4453125
1553,86400.0,senRelPre2.p_rel,4.845709323883057
1554,86400.0,senRelPre2.port_a.Xi_outflow[1],0.0
1555,86400.0,senRelPre2.port_a.h_outflow,0.0
1556,86400.0,senRelPre2.port_a.m_flow,0.0
1557,86400.0,senRelPre2.port_a.p,100040.046875
1558,86400.0,senRelPre2.port_b.Xi_outflow[1],0.0
1559,86400.0,senRelPre2.port_b.h_outflow,0.0
1560,86400.0,senRelPre2.port_b.m_flow,0.0
1561,86400.0,senRelPre2.port_b.p,100035.203125
1562,86400.0,senRelPre3.p_rel,30.447362899780273
1563,86400.0,senRelPre3.port_a.Xi_outflow[1],0.0
1564,86400.0,senRelPre3.port_a.h_outflow,0.0
1565,86400.0,senRelPre3.port_a.m_flow,0.0
1566,86400.0,senRelPre3.port_a.p,100030.4453125
1567,86400.0,senRelPre3.port_b.Xi_outflow[1],0.0
1568,86400.0,senRelPre3.port_b.h_outflow,0.0
1569,86400.0,senRelPre3.port_b.m_flow,0.0
1570,86400.0,senRelPre3.port_b.p,100000.0
1571,86400.0,senRelPre4.p_rel,40.045021057128906
1572,86400.0,senRelPre4.port_a.Xi_outflow[1],0.0
1573,86400.0,senRelPre4.port_a.h_outflow,0.0
1574,86400.0,senRelPre4.port_a.m_flow,0.0
1575,86400.0,senRelPre4.port_a.p,100040.046875
1576,86400.0,senRelPre4.port_b.Xi_outflow[1],0.0
1577,86400.0,senRelPre4.port_b.h_outflow,0.0
1578,86400.0,senRelPre4.port_b.m_flow,0.0
1579,86400.0,senRelPre4.port_b.p,100000.0
1580,86400.0,senRelPre5.p_rel,35.199310302734375
1581,86400.0,senRelPre5.port_a.Xi_outflow[1],0.0
1582,86400.0,senRelPre5.port_a.h_outflow,0.0
1583,86400.0,senRelPre5.port_a.m_flow,0.0
1584,86400.0,senRelPre5.port_a.p,100035.203125
1585,86400.0,senRelPre5.port_b.Xi_outflow[1],0.0
1586,86400.0,senRelPre5.port_b.h_outflow,0.0
1587,86400.0,senRelPre5.port_b.m_flow,0.0
1588,86400.0,senRelPre5.port_b.p,100000.0
1589,86400.0,sinAir1.T,293.1499938964844
1590,86400.0,sinAir1.X[1],0.009999999776482582
1591,86400.0,sinAir1.X[2],0.9900000095367432
1592,86400.0,sinAir1.nPorts,1.0
1593,86400.0,sinAir1.p,100000.0
1594,86400.0,sinAir1.ports[1].Xi_outflow[1],0.009999999776482582
1595,86400.0,sinAir1.ports[1].h_outflow,45300.9453125
1596,86400.0,sinAir1.ports[1].m_flow,-0.05999999865889549
1597,86400.0,sinAir1.ports[1].p,100000.0
1598,86400.0,sinAir1.verifyInputs,0.0
1599,86400.0,sinAir2.T,293.1499938964844
1600,86400.0,sinAir2.X[1],0.009999999776482582
1601,86400.0,sinAir2.X[2],0.9900000095367432
1602,86400.0,sinAir2.nPorts,6.0
1603,86400.0,sinAir2.p,100000.0
1604,86400.0,sinAir2.ports[1].Xi_outflow[1],0.009999999776482582
1605,86400.0,sinAir2.ports[1].h_outflow,45300.9453125
1606,86400.0,sinAir2.ports[1].m_flow,0.013701027259230614
1607,86400.0,sinAir2.ports[1].p,100000.0
1608,86400.0,sinAir2.ports[2].Xi_outflow[1],0.009999999776482582
1609,86400.0,sinAir2.ports[2].h_outflow,45300.9453125
1610,86400.0,sinAir2.ports[2].m_flow,0.014207988977432251
1611,86400.0,sinAir2.ports[2].p,100000.0
1612,86400.0,sinAir2.ports[3].Xi_outflow[1],0.009999999776482582
1613,86400.0,sinAir2.ports[3].h_outflow,45300.9453125
1614,86400.0,sinAir2.ports[3].m_flow,0.03209098428487778
1615,86400.0,sinAir2.ports[3].p,100000.0
1616,86400.0,sinAir2.ports[4].Xi_outflow[1],0.009999999776482582
1617,86400.0,sinAir2.ports[4].h_outflow,45300.9453125
1618,86400.0,sinAir2.ports[4].m_flow,0.0
1619,86400.0,sinAir2.ports[4].p,100000.0
1620,86400.0,sinAir2.ports[5].Xi_outflow[1],0.009999999776482582
1621,86400.0,sinAir2.ports[5].h_outflow,45300.9453125
1622,86400.0,sinAir2.ports[5].m_flow,0.0
1623,86400.0,sinAir2.ports[5].p,100000.0
1624,86400.0,sinAir2.ports[6].Xi_outflow[1],0.009999999776482582
1625,86400.0,sinAir2.ports[6].h_outflow,45300.9453125
1626,86400.0,sinAir2.ports[6].m_flow,0.0
1627,86400.0,sinAir2.ports[6].p,100000.0
1628,86400.0,sinAir2.verifyInputs,0.0
